station,latitude,longitude,elevation,observed,theoretical,terrain,bouger,curv,special,freeair,complete_bouger
SW226,41.9595,-109.2626667,7470,979666.16,980344.43,1.71,-254.7,-1.5,0,23.93,-230.64
SW227,41.96016667,-109.2425,6843,979707.96,980344.49,0.43,-233.4,-1.52,0,6.76,-227.72
sw228,41.96066667,-109.2323333,6760,979712.89,980344.54,0.25,-230.5,-1.52,0,3.85,-227.99
sw229,41.93566667,-109.2391667,6830,979709.21,980342.29,0.65,-232.9,-1.52,0,8.99,-224.83
sw230,41.92,-109.2281667,6760,979714.26,980340.88,0.22,-230.5,-1.52,0,8.87,-222.99
sw231,41.945,-109.271,7599,979655.41,980343.13,1.49,-259.1,-1.5,0,26.61,-232.58
sw232,41.91733333,-109.2698333,7686,979650.67,980340.64,2.21,-262.1,-1.49,0,32.53,-228.9
sw233,41.89516667,-109.2816667,7675,979651.42,980338.65,2.12,-261.7,-1.49,0,34.24,-226.91
sw234,41.89383333,-109.3051667,7562,979657.91,980338.52,1.67,-257.9,-1.5,0,30.23,-227.51
Sw235,41.90066667,-109.3423333,7001,979691.16,980339.14,0.3,-238.7,-1.52,0,10.15,-229.84
sw236,41.692,-109.2395,6405,979722.32,980320.38,0.09,-218.4,-1.51,0,4.08,-215.8
sw237,41.78116667,-109.204,6585,979726.6,980328.4,0.01,-224.6,-1.52,0,17.26,-208.85
5*238,41.78233333,-109.1708333,6650,979724.22,980328.5,0.25,-226.8,-1.52,0,20.88,-207.2
5*239,41.808,-109.1391667,6770,979718.03,980330.8,0.49,-230.9,-1.52,0,23.66,-208.27
S*240,41.8245,-109.1181667,6880,979711.14,980332.29,0.94,-234.6,-1.52,0,25.62,-209.61
S*241,41.8395,-109.1003333,6990,979701.41,980333.64,0.44,-238.4,-1.52,0,24.87,-214.61
5*242,41.84516667,-109.0786667,7080,979694.53,980334.16,0.69,-241.4,-1.51,0,25.95,-216.36
SW243,41.8925,-108.9503333,7128,979684.64,980338.41,0.24,-243.1,-1.51,0,16.31,-228.08
SW244,41.886,-108.961,6996,979693.75,980337.82,0.23,-238.6,-1.52,0,13.6,-226.3
sw245,41.87333333,-108.9766667,7075,979687.71,980336.68,0.28,-241.3,-1.51,0,16.12,-226.42
sw246,42.02083333,-108.872,7368,979665,980349.95,0.4,-251.3,-1.51,0,8.31,-244.1
sw247,42.047,-108.8708333,7266,979675,980352.3,0.58,-247.8,-1.51,1,5.88,-242.87
SW248,42.06883333,-108.917,7282,979669,980354.27,0.9,-248.3,-1.51,2,0.06,-248.92
SW249,42.09583333,-108.9601667,7125,979683,980356.7,0.44,-243,-1.51,3,-3.92,-248
sw250,42.103,-109.0066667,7063,979686,980357.34,0.43,-240.9,-1.51,4,-6.66,-248.64
sw251,42.09066667,-109.0398333,7019,979687,980356.23,0.55,-239.4,-1.52,5,-9.25,-249.61
ndl,41.49016667,-108.9715,6531,979709,980302.26,0.35,-222.7,-1.51,6,21.6,-202.32
nd2,41.46083333,-108.9443333,6577,979701,980299.62,0.37,-224.3,-1.52,7,20.29,-205.18
nd3,41.47633333,-108.8645,6876,979681,980301.01,0.38,-234.5,-1.52,8,27.22,-208.44
nd4,41.46116667,-108.8425,6895,979676,980299.65,0.26,-235.1,-1.52,9,24.87,-211.56
nd5,41.43966667,-108.8076667,6926,979667,980297.72,0.19,-236.2,-1.52,10,21.18,-216.37
nd6,41.41083333,-108.7883333,6977,979658,980295.13,0.16,-237.9,-1.52,11,18.88,-220.44
nd7,41.36916667,-108.7636667,7089,979643,980291.4,0.22,-241.7,-1.51,12,18.53,-224.55
nd8,41.351,-108.7478333,7252,979635,980289.77,0.43,-247.3,-1.51,13,27.79,-220.63
nd9,41.31683333,-108.7471667,7059,979638,980286.7,1.22,-240.7,-1.51,14,14.9,-226.15
ndlO,41.29833333,-108.7911667,7049,979637,980285.03,0.38,-240.4,-1.51,15,15.42,-226.14
ndll,41.27533333,-108.8045,6952,979641,980282.97,0.26,-237.1,-1.52,16,12.18,-226.19
ndl 2,41.25866667,-108.834,6900,979643,980281.48,0.19,-235.3,-1.52,17,11.07,-225.59
ndlJ,41.19383333,-108.834,7045,979628,980275.66,0.64,-240.2,-1.51,18,14.66,-226.5
nd!4,41.14183333,-108.8165,7339,979602,980271,0.41,-250.3,-1.51,19,21.18,-230.23
nd!5,41.13016667,-108.7411667,7371,979595,980269.96,0.35,-251.4,-1.51,20,18.35,-234.21
nd!6,41.1335,-108.7085,7255,979602,980270.26,0.29,-247.4,-1.51,21,13.92,-234.75
nd!7,41.15066667,-108.6686667,7328,979597,980271.8,0.34,-249.9,-1.51,22,14.64,-236.46
nd!8,41.155,-108.6271667,7165,979605,980272.18,0.26,-244.3,-1.51,23,7.34,-238.29
nd!9,41.17366667,-108.6001667,7170,979603,980273.86,0.76,-244.5,-1.51,24,3.8,-241.5
nd20,41.18916667,-108.5773333,7896,979552,980275.25,2.59,-269.3,-1.48,25,19.43,-248.77
nd21,41.203,-108.5505,7175,979596,980276.48,0.39,-244.7,-1.51,26,-5.16,-251
nd22,41.22233333,-108.5263333,7056,979604,980278.22,0.26,-240.6,-1.51,27,-10.76,-252.67
nd23,41.259,-108.4888333,7051,979606,980281.51,0.16,-240.4,-1.51,28,-12.1,-253.94
nd24,41.2205,-108.4321667,6955,979606,980278.05,0.17,-237.2,-1.52,29,-17.55,-256.11
nd25,41.19,-108.426,6942,979604,980275.32,0.16,-236.7,-1.52,30,-17.96,-256.08
nd26,41.16716667,-108.4005,7050,979595,980273.27,0.76,-240.4,-1.51,31,-14.78,-255.99
nd27,41.14433333,-108.387,6901,979604,980271.23,0.04,-235.3,-1.52,32,-18.25,-255.1
nd28,41.09133333,-108.3615,6892,979601,980266.48,0.23,-235,-1.52,33,-16.75,-253.11
nd29,41.057,-108.3491667,7041,979591,980263.4,0.22,-240.1,-1.52,34,-9.56,-251
nd30,41.05083333,-108.3173333,7021,979593,980262.84,0.15,-239.4,-1.52,35,-9.18,-250.01
nd31,41.031,-108.2961667,6965,979597,980261.07,0.18,-237.5,-1.52,36,-9.28,-248.17
nd32,41.00816667,-108.2951667,6641,979619,980259.03,0.22,-226.5,-1.52,37,-15.04,-242.84
nd33,40.97433333,-108.3036667,6997,979624,980255.99,0.02,-225,-1.52,38,-11.26,-237.76
nd34,40.95366667,-108.3141667,6692,979621,980254.15,0.1,-228.2,-1.52,39,-3.86,-233.53
nd35,40.9615,-108.35,6687,979618.64,980254.84,0.69,-228,-1.52,0,-7.55,-236.45
nd36,40.9625,-108.4,7138,979590.83,980254.94,0.38,-243.4,-1.51,0,6.92,-237.67
nd37,40.97316667,-108.45,6880,979609.6,980255.89,0.1,-234.6,-1.52,0,0.5,-235.58
nd38,40.988,-108.55,6659,979626.12,980257.22,1.85,-227.1,-1.52,0,-5.08,-231.87
nd39,41.011,-108.55,7079,979601.06,980259.28,0.29,-241.4,-1.51,0,7.26,-235.4
nd40,40.99,-108.6166667,7198,979597.32,980257.4,0.55,-245.5,-0.51,0,16.59,-229.88
nd41,41.005,-108.65,6593,979636.88,980258.74,0.94,-224.8,-0.52,0,-2.04,-227.49
nd42,41.00883333,-108.7333333,7049,979611.69,980259.09,0.28,-240.4,-0.51,0,15.27,-226.39
nd43,41.036,-108.7833333,7141,979609.38,980261.52,0.41,-243.5,-0.51,0,19.17,-225.49
nd44,41.07783333,-108.7833333,7186,979606.87,980265.27,0.31,-245,-0.51,0,17.14,-229.16
nd45,41.1185,-108.8,7402,979595.43,980268.91,0.46,-252.4,-0.51,0,22.34,-231.16
nd46,41.17216667,-108.8166667,7127,979618.66,980273.73,0.52,-243,-0.51,0,14.93,-229.15
nd47,41.662,-108.7666667,6528,979710.86,980317.69,0.17,-222.6,-0.51,0,6.87,-217.13
nd48,41.6325,-108.75,6548,979706.94,980315.04,0.2,-223.3,-0.51,0,7.48,-217.17
nd49,41.614,-108.7333333,6556,979703.7,980313.38,0.19,-223.6,-1.52,0,6.66,-218.27
nd50,41.56966667,-108.7,6592,979695.14,980309.39,0.03,-224.8,-1.52,0,5.46,-220.86
nd51,41.52716667,-108.6666667,6636,979685.29,980305.58,0.09,-226.3,-1.52,0,3.56,-224.2
nd52,41.51016667,-108.6166667,6689,979675.89,980304.05,0.04,-228.1,-1.52,0,0.67,-228.95
nd53,41.51283333,-108.5833333,6685,979673.15,980304.28,0.1,-228,-1.52,0,-2.69,-232.11
nd54,41.522,-108.5666667,6685,979673.58,980305.11,0.27,-228,-1.52,0,-3.08,-232.33
nd55,41.541,-108.55,6778,979668.75,980306.82,0.02,-231.1,-1.52,0,-0.88,-233.55
nd56,41.526,-108.5333333,6728,979667.72,980305.47,0.15,-229.4,-1.52,0,-5.26,-236.1
nd57,41.505,-108.5333333,6745,979664.32,980303.59,0.1,-230,-1.52,0,-5.17,-236.64
nd58,41.48966667,-108.5,6776,979659.56,980302.21,0.09,-231.1,-1.52,0,-5.64,-238.18
nd59,41.4695,-108.4833333,6932,979645.61,980300.4,0.57,-236.4,-1.52,0,-3.13,-240.5
ndbO,41.453,-108.5,6979,979640.98,980298.91,0.2,-238,-1.52,0,-1.86,-241.21
nd61,41.42816667,-108.5,6903,979642.86,980296.69,0.28,-235.4,-1.52,0,-4.89,-241.57
nd62,41.38216667,-108.5166667,7071,979626.64,980292.56,0.63,-241.1,-1.51,0,-1.19,-243.25
ndbJ,41.37183333,-108.5,7086,979623.43,980291.63,0.39,-241.6,-1.51,0,-2.07,-244.88
nd64,41.33666667,-108.5,7296,979603.4,980288.48,0.43,-248.8,-1.51,0,0.79,-249.14
nd65,41.312,-108.4833333,7201,979604.15,980286.27,0.22,-245.6,-1.51,0,-5.18,-252.07
nd66,41.28816667,-108.5,7108,979607.41,980284.13,0.19,-242.4,-1.51,0,-8.52,-252.27
ndb7,41.03916667,-108.2333333,7092,979588.67,980261.8,0.69,-241.8,-1.51,0,-6.43,-249.14
nd68,41.05183333,-108.1833333,7606,979554.41,980262.94,2.98,-259.4,-1.5,0,6.47,-251.47
ndb9,41.04783333,-108.15,7614,979554.95,980262.58,2.16,-259.6,-1.5,0,8.12,-250.9
nd70,41.05616667,-108.1333333,7330,979575.72,980263.33,1.07,-250,-1.51,0,1.46,-248.99
nd71,41.05866667,-108.15,7221,979583.6,980263.55,0.79,-246.2,-1.51,0,-1.12,-248.13
nd72,41.05983333,-108.8666667,7274,979579.64,980263.65,1.5,-248.1,-1.51,0,-0.21,-248.32
nd73,41.06783333,-108.35,7033,979597.04,980264.37,0.58,-239.8,-1.52,0,-6.18,-246.99
nd74,41.07783333,-109.05,6872,979607.93,980265.27,0.56,-234.3,-1.52,0,-11.3,-246.65
nd75,41.7105,-107.7328333,7050,979649.89,980322.05,0.17,240.46,-1.51,0,-9.41,-251.21
nd76,41.642,-107.7543333,7086,979642.55,980315.89,0.3,241.68,-1.51,0,-7.21,-250.11
nd77,41.59116667,-107.7525,7143,979634.2,980311.33,0.86,243.63,-1.51,0,-5.63,-249.91
nd78,41.557,-107.7623333,7004,979639.35,980308.25,0.06,238.89,-1.52,0,-10.47,-250.81
nd79,41.526,-107.76,6909,979643.29,980305.47,0.13,235.65,-1.52,0,-12.68,-249.71
nd80,41.50316667,-107.7566667,6907,979640.85,980303.42,0.14,235.58,-1.52,0,-13.26,-250.21
nd81,41.4575,-107.7616667,6738,979646.59,980299.32,0.07,229.81,-1.52,0,-19.29,-250.55
nd82,41.41816667,-107.76,6664,979647.48,980295.79,0.08,227.29,-1.52,0,-21.83,-250.56
nd83,41.3875,-107.767,6627,979647.6,980293.04,0.14,226.03,-1.52,0,-22.43,-249.84
nd84,41.35033333,-107.7661667,6551,979649.4,980289.7,0.03,223.44,-1.51,0,-24.44,-249.36
nd85,41.32633333,-107.7676667,6523,979649.64,980287.55,0,222.48,-1.51,0,-24.67,-248.73
nd86,41.34366667,-107.7828333,6617,979644.3,980289.11,0,225.69,-1.52,0,-22.74,-250.01
nd87,41.36033333,-107.8035,6764,979634.6,980290.59,0.15,-230.7,-1.52,0,-20.12,-252.19
nd88,41.39,-107.8235,6647,979643.64,980293.26,0.01,226.71,-1.52,0,-24.73,-252.95
nd89,41.40816667,-107.836,6034,979645.73,980294.9,0.02,226.27,-1.52,0,-25.5,-253.26
nd90,41.43616667,-107.8548333,6667,979645.55,980297.41,0,227.39,-1.52,0,-25.1,-254.04
nd91,41.46116667,-107.8711667,6684,979646.64,980299.65,0,227.97,-1.52,0,-24.65,-254.21
nd92,41.48416667,-107.886,6728,979646.07,980301.72,0,229.47,-1.52,0,-23.15,-254.19
nd93,41.51383333,-107.9043333,6722,979649.23,980304.38,0.05,229.27,-1.52,0,-23.22,-253.95
nd94,41.53816667,-107.9175,6704,979654.46,980306.56,0.02,228.65,-1.52,0,-21.86,-252.01
nd95,41.55816667,-107.9291667,6704,979657.07,980308.36,0.04,228.65,-1.52,0,-21.05,-251.18
nd9b,41.58166667,-107.9458333,6683,979661.51,980310.47,0,227.94,-1.52,0,-20.7,-250.17
nd97,41.60833333,-107.9578333,6679,979665.81,980312.86,0,-227.8,-1.52,0,-19.17,-248.51
nd98,41.63566667,-107.9613333,6708,979667.6,980315.32,0.08,228.79,-1.52,0,-17.11,-247.33
nd99,41.66133333,-107.9676667,6738,979669.6,980317.63,0.09,229.81,-1.52,0,-14.59,-245.83
ndlOO,41.52983333,-107.9425,6832,979644.63,980305.81,0.01,233.02,-1.52,0,-18.91,-253.44
ndlOl,41.51466667,-107.9673333,6737,979649.02,980304.45,0.08,229.78,-1.52,0,-22.09,-253.31
nd!02,41.4885,-108.0196667,6762,979644.49,980302.1,0.03,230.63,-1.52,0,-21.92,-254.04
nd!03,41.45666667,-108.04,6854,979634.17,980299.25,0.09,233.77,-1.52,0,-20.74,-255.93
nd!04,41.42733333,-108.0508333,6781,979635.11,980296.61,0,231.28,-1.52,0,-24.02,-256.82
ndlOS,41.41483333,-108.0621667,6854,979628.6,980295.48,0.11,233.77,-1.52,0,-22.56,-257.73
ndlOb,41.38833333,-108.0486667,6856,979625.68,980293.11,0.07,233.84,-1.52,0,-22.91,-258.19
nd!07,41.34,-108.0583333,6741,979629.03,980288.77,0,229.92,-1.52,0,-26.02,-257.49
nd!08,41.32966667,-108.0943333,6730,979628.3,980287.85,0,229.54,-1.52,0,-26.86,-257.97
nd!09,41.32166667,-108.1191667,6682,979631.12,980287.13,0,-227.9,-1.52,0,-27.84,-257.33
ndllO,41.31483333,-108.1501667,6649,979632.57,980286.52,0.06,226.78,-1.52,0,-28.87,-257.11
ndlll,41.33133333,-108.0255,6810,979624.61,980287.99,0.01,232.27,-1.52,0,-23.19,-256.97
ndl!2,41.30266667,-107.9788333,6786,979626.49,980285.43,0.35,231.45,-1.52,0,-20.98,-253.6
ndl!3,41.27883333,-107.9466667,6941,979616.1,980283.28,0.24,236.74,-1.52,0,-14.68,-252.69
ndl!4,41.28416667,-107.9148333,6732,979630.56,980283.77,0.63,229.61,-1.52,0,-20.33,-250.83
ndllS,41.29983333,-107.8703333,6596,979640.57,980285.17,0.08,-224.9,-1.52,0,-24.51,-250.91
ndl!6,41.29733333,-107.8195,6553,979644.61,980284.95,0.05,-223.5,-1.51,0,-24.28,-249.25
ndll?,41.30166667,-107.7741667,6523,979648.14,980285.34,0.07,-222.4,-1.51,0,-23.96,-247.89
ndl!8,41.628,-108.263,6996,979651.19,980314.63,0.41,-238.6,-1.52,0,-5.77,-245.49
ndl!9,41.60583333,-108.2545,7089,979641.24,980312.64,0.18,-241.7,-1.51,0,-4.99,-248.11
nd!20,41.57866667,-108.2625,7063,979639.55,980310.2,0.23,-240.9,-1.51,0,-6.69,-248.87
nd!21,41.55733333,-108.2673333,7419,979614.3,980308.28,0.54,-253,-1.5,0,3.43,-250.57
nd!22,41.5335,-108.238,7199,979624.65,980306.14,0.2,-245.5,-1.51,0,-4.74,-251.59
nd!23,41.5185,-108.2111667,7071,979630.29,980304.8,0.11,-241.1,-1.51,0,-9.79,-252.36
nd!24,41.49433333,-108.1985,6998,979631.15,980302.63,0.08,-238.6,-1.52,0,-13.61,-253.73
nd!25,41.49016667,-108.1601667,6960,979632.48,980302.26,0.13,-237.3,-1.52,0,-15.48,-254.25
nd!26,41.48033333,-108.0898333,6994,979629.37,980301.37,0.4,-238.5,-1.52,0,-14.51,-254.17
ndl27,41.45316667,-108.0918333,6857,979633.58,980298.94,0.05,-233.8,-1.52,0,-20.74,-256.07
nd!28,41.434,-108.088,6854,979631.2,980297.21,0.02,-233.7,-1.52,0,-21.67,-256.94
nal29,41.4155,-108.1153333,7021,979617.75,980295.55,0.12,-239.4,-1.52,0,-17.77,-258.63
ndUO,41.43266667,-108.1636667,7052,979618.17,980297.09,0.23,-240.5,-1.51,0,-15.98,-257.79
nd!3l,41.44133333,-108.2155,7072,979618.9,980297.87,0.13,-241.2,-1.51,0,-14.15,-256.74
nd!32,41.438,-108.242,7043,979620.87,980297.57,0.18,-240.2,-1.52,0,-14.61,-256.16
nd!33,41.44333333,-108.3078333,6966,979629.96,980298.05,0.08,-237.5,-1.52,0,-13.23,-252.25
nd!34,41.41983333,-108.3715,6936,979631.8,980295.94,0.3,-236.5,-1.52,0,-12.1,-249.88
nd!35,41.40633333,-108.4068333,6990,979628.11,980294.73,0.84,-238.4,-1.52,0,-9.5,-248.59
nd!36,41.3795,-108.3756667,6935,979625.61,980292.32,0.08,-236.5,-1.52,0,-14.76,-252.73
ndl37,41.35633333,-108.37,6986,979618.96,980290.23,0.06,-238.2,-1.52,0,-14.54,-254.27
nd!38,41.33316667,-108.3886667,7021,979614.19,980288.16,0.12,-239.4,-1.52,0,-13.95,-254.81
nd!39,41.3365,-108.3365,7094,979611.27,980288.46,0.55,-241.9,-1.51,0,-10.3,-253.22
nd!40,41.32683333,-108.4468333,7194,979604.44,980287.59,1.35,-245.3,-1.51,0,-6.87,-252.4
nd!41,41.2825,-108.5433333,7198,979603.01,980283.62,0.25,-245.5,-1.51,0,-3.95,-250.71
nd!42,41.286,-108.5991667,7410,979596.36,980283.93,0.5,-252.7,-1.5,0,9.01,-244.73
nd!43,41.306,-108.6118333,7678,979583.59,980285.73,0.78,-261.8,-1.49,0,19.62,-242.96
nd!44,41.30933333,-108.6566667,8380,979542.7,980286.02,3.56,-285.8,-1.44,0,44.39,-239.3
nd!45,41.32983333,-108.6796667,7757,979589.92,980287.86,1.35,-264.5,-1.49,0,31.24,-233.46
nd!46,41.33383333,-108.7123333,7677,979597.24,980288.22,1.62,-261.8,-1.49,0,30.69,-231.03
nd!47,41.29033333,-108.8573333,6903,979648.89,980284.31,0.13,-235.4,-1.52,0,13.51,-223.32
nd!48,41.30816667,-108.894,6792,979659.66,980285.92,0.35,-231.6,-1.52,0,12.25,-220.58
nd!49,41.325,-108.9435,6755,979668.43,980287.43,0.91,-230.3,-1.52,0,16.03,-214.97
ndlSO,41.35616667,-108.9375,6701,979676.8,980290.23,1.13,-228.5,-1.52,0,16.53,-212.41
ndlSl,41.39683333,-108.9323333,6655,979686.32,980293.88,0.6,-226.9,-1.52,0,18.08,-209.82
nd!52,41.43133333,-108.9366667,6632,979693.2,980296.97,1.07,-226.2,-1.52,0,19.71,-206.94
wyl,41.746,-108.953,6788,979706.38,980325.23,0.36,-231.5,-1.52,0,19.28,-213.4
wy2,41.7675,-108.9521667,6983,979691.68,980327.16,0.75,-238.1,-1.52,0,20.96,-217.97
wy3,41.76916667,-108.9298333,7497,979658.11,980327,1.19,-255.7,-1.5,0,35.54,-220.47
wy4,41.79183333,-108.9135,7566,979649.48,980329,0.9,-258.05,-1.5,0,31.36,-227.29
wy5,41.79683333,-108.8831667,6979,979690.26,980329,0.42,-238.03,-1.52,0,16.53,-222.6
