depth (ft),longitude,latitude
3917.7,-107.62776,41.01171
3800.6,-107.74046,41.02101
4860.1,-107.83873,41.03026
5340.9,-107.6851,41.1357
4246.8,-107.65156,41.16104
4343,-107.67253,41.17992
5872.4,-107.8184,41.34985
,-107.76102,41.64662
3544.3,-107.71803,41.0187
6311.2,-107.8568,41.36448
3316.4,-107.67164,41.01548
3363.8,-107.68962,41.01579
4278.5,-107.67565,41.04859
5134,-107.85763,41.03783
4199.7,-107.80473,41.01228
,-107.79861,41.44262
3553.8,-107.70931,41.02697
3648.7,-107.59442,41.00538
8161.7,-107.85733,41.22286
4398.7,-107.64764,41.0632
5116.4,-107.73284,41.2444
5729.7,-107.82788,41.37531
5748,-107.71861,41.13572
6123,-107.90666,41.02405
3589.3,-107.69976,41.03403
4148.7,-107.6902,41.03778
5807.2,-107.82558,41.40377
5935.5,-107.82803,41.35351
4142.4,-107.6326,41.06686
8109.2,-107.85681,41.17959
8566.4,-107.85195,41.11113
4924.1,-107.87381,41.02901
5457.1,-107.75686,41.25561
7144.7,-107.809,41.2014
4645.5,-107.71125,41.23896
4781.2,-107.71126,41.21723
6655.5,-107.86668,41.56148
6159,-107.80906,41.56116
6558.6,-107.88635,41.59042
4435.6,-107.67518,41.17963
6388.9,-107.88576,41.48925
6449.5,-107.88645,41.47422
5718.6,-107.80638,41.3262
6300.1,-107.84472,41.32642
6582.8,-107.88578,41.41624
6071.9,-107.84727,41.48908
4148.7,-107.63664,41.12302
4425.5,-107.69209,41.20997
6385.5,-107.86647,41.48912
8032.9,-107.89035,41.27031
6095.5,-107.86659,41.54692
4759.9,-107.67304,41.15898
7097.4,-107.85252,41.07067
7129.4,-107.88269,41.32725
5439.5,-107.72987,41.2025
6003.7,-107.60004,41.6463
6199.8,-107.84745,41.4526
5921.8,-107.73041,41.1446
7441.6,-107.78784,41.15923
5480.6,-107.72024,41.18045
6536.3,-107.90496,41.48928
6422.3,-107.76917,41.17434
6235.3,-107.84782,41.50355
4872.2,-107.73143,41.0505
5751.2,-107.74893,41.20327
5891,-107.79657,41.28193
8028.8,-107.91278,41.31862
5479.4,-107.77216,41.28813
5308.5,-107.71441,41.20069
5861.1,-107.47332,41.17143
,-107.767,41.54965
8796.6,-107.90174,41.16693
6708.8,-107.7682,41.11472
5674.9,-107.80622,41.37702
8520.3,-107.88483,41.17238
6494.6,-107.88681,41.51936
5982.8,-107.81659,41.31127
4131,-107.67582,41.20221
6661,-107.80445,41.62594
6477.9,-107.89499,41.55391
7078,-107.7996,41.13215
6599.8,-107.76602,41.12798
7185.9,-107.80478,41.12851
4131.7,-107.68491,41.21727
,-107.79502,41.03608
6872.6,-107.85761,41.6334
6144.1,-107.82764,41.53328
7161.3,-107.77998,41.16603
7346.7,-107.89361,41.32306
8674.5,-107.89333,41.23167
8262.6,-107.91222,41.27528
4940.4,-107.86615,41.02164
8146.7,-107.91191,41.29054
6991.6,-107.91472,41.43111
,-107.76833,41.03444
8773.6,-107.90428,41.23953
6755.2,-107.77222,41.655
,-107.78055,41.02888
5637.9,-107.81,41.43056
6863.9,-107.80583,41.62222
6032.9,-107.80442,41.2887
6828.2,-107.85018,41.30003
5577.9,-107.80893,41.40217
7608.7,-107.79783,41.18786
6552.1,-107.761,41.15078
6901.5,-107.91291,41.61984
8910.6,-107.90183,41.10901
6090.8,-107.76223,41.19653
7067.6,-107.87306,41.31139
5805.5,-107.81852,41.45314
5657.4,-107.81819,41.41668
7014.3,-107.89631,41.63339
6910.1,-107.88359,41.6232
6088.7,-107.73636,41.13078
3878.4,-107.68245,41.22643
5938.8,-107.84379,41.39552
6498.8,-107.90041,41.46346
4852.8,-107.76166,41.04871
5887,-107.75915,41.06478
8072.5,-107.83871,41.16654
6466.3,-107.74995,41.10168
6663.5,-107.90187,41.43447
7429.5,-107.80136,41.15232
7768.5,-107.8188,41.14678
6867,-107.89043,41.60988
,-107.7578,41.02294
6825.2,-107.90695,41.39735
7235.5,-107.82334,41.23184
7215,-107.84337,41.65778
7167,-107.9254,41.45266
6574.3,-107.88143,41.54293
4183.5,-107.63506,41.10202
6680,-107.89029,41.58622
6803.6,-107.81534,41.60737
8469.4,-107.88375,41.18155
8396.9,-107.87357,41.18148
6842.4,-107.81589,41.64109
6247,-107.81723,41.28891
6378.3,-107.7617,41.16499
7126,-107.85157,41.28266
6266.1,-107.84915,41.43401
6608.1,-107.75259,41.13263
6149.1,-107.72253,41.17092
7497.4,-107.81466,41.11823
7354,-107.88624,41.29291
6317,-107.86941,41.40135
6789.4,-107.83395,41.28585
6975.7,-107.88367,41.49581
7488,-107.87192,41.27769
7609,-107.87619,41.26684
5917.4,-107.81766,41.48835
6927,-107.90022,41.56755
5967.4,-107.81836,41.32088
6579.2,-107.84745,41.30679
6405.7,-107.86029,41.35835
7345.7,-107.86208,41.28572
6699.1,-107.82824,41.29519
5279,-107.76724,41.45979
,-107.70895,42.26362
6802.4,-107.69437,42.26355
3970.3,-107.99652,42.26855
,-108.0685,42.2641
,-107.99044,42.26763
4106.1,-107.856,42.27089
,-108.01988,41.00634
9303.5,-108.4027,41.00996
9175.5,-108.30131,41.03407
5059.1,-108.58866,41.05085
3856.2,-108.59304,41.08716
3738.2,-108.59059,41.10167
4004.6,-108.59294,41.11981
3742,-108.61314,41.13
11296.4,-108.56147,41.1758
6235.3,-108.62682,41.21239
,-108.03275,41.30705
4647.1,-108.70497,41.30879
1762.8,-108.80397,41.35437
1089.7,-108.76873,41.41166
7376.5,-108.36379,41.51143
7620.2,-108.32763,41.5132
4942.3,-108.43362,41.5278
5104.9,-108.44801,41.54232
4094.2,-108.51997,41.54235
5089,-108.46858,41.55408
3828.8,-108.51519,41.56048
4659.1,-108.4192,41.58212
4397.8,-108.44816,41.60024
3780.1,-108.49585,41.61146
2862.9,-108.54891,41.61485
5881.2,-108.29375,41.62172
2865.2,-108.56346,41.62208
4216.6,-108.45295,41.62559
6008.7,-108.48883,41.91516
4101.2,-108.45295,41.64007
4354.4,-108.43883,41.64004
2278.5,-108.58762,41.63981
3858.6,-108.48839,41.62801
3902.8,-108.46742,41.64372
3734.2,-108.47707,41.64374
3750.3,-108.49228,41.64377
3500,-108.50549,41.6474
2484.2,-108.57795,41.64748
2948.7,-108.54531,41.64782
3699.3,-108.49546,41.65464
3136.7,-108.53446,41.65468
2369.2,-108.58283,41.65831
2799.9,-108.56344,41.65833
2614.6,-108.57316,41.65831
1221.5,-108.64503,41.65845
6462.5,-108.24289,41.66232
1144.8,-108.63544,41.66568
4067.8,-108.45064,41.67084
1439.9,-108.62456,41.67197
2892.6,-108.55388,41.67281
1512.5,-108.61704,41.67372
1783.4,-108.62154,41.67593
2389.2,-108.57798,41.67645
5148.4,-108.38066,41.67983
3547.3,-108.51034,41.68001
5398.7,-108.34678,41.68685
5715.8,-108.31292,41.69087
2613.7,-108.58287,41.69456
4087.3,-108.45108,41.69971
3415.7,-108.50797,41.69988
3846.9,-108.47,41.69985
2996.2,-108.54904,41.70179
1650.5,-108.62093,41.70272
1197,-108.64511,41.71257
2595.6,-108.58413,41.71535
2800.6,-108.57725,41.72082
4119.5,-108.4506,41.72168
1693,-108.62543,41.72716
2433.5,-108.59484,41.72887
4178.5,-108.45066,41.73615
4406.6,-108.43391,41.73783
6477.8,-108.27365,41.75995
3994.6,-108.49605,41.76807
4301.4,-108.47793,41.77618
2677.8,-108.66285,41.799
5907.7,-108.36799,41.80922
7332.5,-108.27114,41.84812
4628,-108.53324,41.8568
3577,-108.62988,41.86052
2292.9,-108.7403,41.87524
8039.7,-108.52684,41.38472
2024.9,-108.79819,41.88983
,-107.85096,41.9128
,-107.99057,41.91622
,-107.7961,41.95948
4402.9,-108.72597,41.9766
,-108.45015,41.98703
4486.1,-108.78385,42.00171
,-107.54,42.05358
,-107.93233,42.119
,-108.16096,42.20654
6692.8,-107.65224,42.22368
6009.1,-107.94657,42.22796
6351,-107.87373,42.23108
,-108.21431,42.254
5268.4,-108.57831,41.13411
736.5,-108.65982,41.55692
,-107.75738,42.01399
,-107.93316,41.94529
3997.6,-108.51544,41.80431
,-107.90909,41.98509
,-108.30211,41.00562
8478,-107.88838,42.21298
,-108.44235,42.2326
3662.1,-108.5007,41.61829
8881.7,-108.18738,41.03547
,-108.10432,42.14693
2388.7,-108.60207,41.68009
6629.7,-108.44032,41.92546
6693.5,-108.68212,42.06332
,-107.94857,41.01651
,-108.24951,41.03486
3300.6,-108.52007,41.64047
4546.5,-108.47684,41.79004
7467.8,-108.59042,42.04516
1861.5,-108.61192,41.72768
4859.6,-108.42832,41.77508
3758.4,-108.51042,41.5822
2775.2,-108.57323,41.70878
,-107.93806,42.05381
,-107.81084,42.0321
,-107.92754,42.1009
4656.7,-108.40483,41.70158
4519,-108.47676,41.81872
2851.3,-108.58548,41.75553
3299.4,-108.571,41.78086
,-108.04949,42.01859
7061.5,-108.70656,42.0814
3053.8,-108.5345,41.69448
6196.1,-108.66038,41.30853
6347.5,-108.25517,41.69672
6332.3,-108.31959,41.80545
5964,-108.37769,41.84913
6994.2,-108.19409,41.76146
5087,-108.52281,41.893
3344.9,-108.53942,41.7199
3479.3,-108.68341,41.40491
2640,-108.57867,41.70228
3806.6,-108.50328,41.74818
4585.4,-108.62576,41.43374
5420.9,-108.62572,41.40838
7648.7,-108.37778,41.94713
9390,-107.85584,41.84051
7774.3,-108.20167,41.01671
7892.4,-108.34897,41.95455
5782.3,-108.65555,41.3811
7106.4,-107.975,41.62841
12414.4,-108.25365,42.22893
6108.3,-108.2791,41.66521
2234.7,-108.68219,41.78812
6643.2,-108.21645,41.72556
9645.9,-107.83101,41.83009
,-108.31493,41.23524
1862.4,-108.83045,41.30366
4443,-108.49148,41.55681
8534.8,-108.31001,41.97868
6061,-108.57596,41.96914
1746.3,-108.79335,41.37247
3677.2,-108.60421,41.461
1661.9,-108.75419,41.38694
9660,-107.89308,42.19487
3058.6,-108.54908,41.71991
,-108.4398,41.15908
6708.8,-108.19229,41.70387
,-107.73787,42.00666
,-108.27975,41.36601
6123.6,-107.63696,42.21335
,-108.1847,41.37956
2844.5,-108.56354,41.7018
1991.6,-108.7723,41.34318
3636.9,-108.48932,41.6999
3640.9,-108.48936,41.71439
3744.2,-108.49165,41.67274
3809.7,-108.4896,41.73618
3474.7,-108.508,41.72164
3493,-108.50026,41.66546
8739,-108.35025,41.0133
4318,-108.52275,41.83504
3559.9,-108.50052,41.67234
7234.1,-108.3751,41.5024
,-107.91778,42.12621
3298.8,-108.52,41.68722
3741,-108.48199,41.67272
7649.6,-108.25663,41.87349
3926.3,-108.47234,41.66546
2019.1,-108.76817,41.35795
3184.8,-108.52489,41.69089
2881.9,-108.56841,41.69091
5038.9,-108.59452,41.4392
2474.9,-108.59241,41.68733
6583.8,-108.32928,41.84531
6756,-108.37774,41.88897
2727.4,-108.5783,41.6908
3038,-108.53931,41.69449
6668,-108.30064,41.84457
2751.2,-108.56431,41.69091
2483.3,-108.59259,41.71989
2806.6,-108.54833,41.69399
6652.3,-108.35353,41.87437
9530,-108.21073,41.47682
8382.9,-108.61822,41.3374
10718.4,-108.454,41.32783
8636,-108.35197,42.0123
9468.1,-107.95071,41.12206
10021.8,-107.53841,41.80222
5914.6,-108.39512,41.52415
6975.5,-108.19121,41.62481
6974.1,-107.63868,41.67594
11305.8,-107.67321,41.90401
,-108.35356,41.9797
9305.2,-108.36651,42.03766
10130.8,-108.3021,42.07045
9064,-108.35195,42.02679
4929.7,-108.43844,41.53504
8740.1,-108.18617,41.94052
6558.5,-107.57145,41.68989
3155,-108.53752,41.72132
6105.8,-108.42858,41.88377
3886.1,-108.59522,41.80982
6251.6,-108.36136,41.56392
5025.7,-108.43909,41.52074
11557.6,-107.55761,41.87472
8221.9,-108.44769,42.02141
13341.6,-108.2083,41.15703
8626.6,-108.09908,41.88272
10874.9,-108.47343,41.31331
7810.5,-107.67724,41.70525
6914.5,-108.42149,41.46805
8912.7,-108.25377,41.97599
2192.4,-108.60457,41.69331
,-108.04174,41.94766
3100.3,-108.63171,41.81152
12093.8,-108.18802,42.12136
5646,-108.59296,41.95594
8723.4,-107.61609,41.77333
12386,-107.71225,41.9904
10959.6,-107.84821,41.94711
11320.7,-108.46439,41.29869
9648.7,-107.82861,41.84595
6828.4,-108.19639,41.77417
10455.4,-108.36868,42.09464
9816.9,-108.28491,42.06511
9624.4,-107.86791,41.87479
9066.4,-108.27017,41.4892
10360.8,-108.02338,41.24576
9050.7,-107.94336,41.27089
6208.7,-107.67739,41.66161
11215.6,-108.28476,42.11445
,-108.20472,42.25379
10424.3,-108.03427,42.00714
5099.1,-108.46271,41.83259
9992.5,-107.55778,41.81681
8973.1,-108.4102,42.04127
7804.6,-108.03986,41.51797
7123.6,-108.17511,41.62617
8820.5,-108.26598,41.96745
10344.4,-108.05366,41.99251
11125,-108.45504,41.31327
8136.5,-107.94024,41.34089
10506,-108.34917,42.09451
,-108.34879,41.26006
3183.5,-108.58224,41.51679
11066.9,-108.36636,42.14357
8387.5,-108.32942,41.98332
11147.6,-108.58875,41.27751
11212.8,-108.29401,42.12138
9954.4,-107.62583,41.81009
12645.5,-108.3509,42.2119
9014.5,-108.20771,41.96399
9483.3,-108.54752,42.14113
9621.8,-108.3665,42.07023
9610.7,-108.52127,41.34213
8471.5,-108.36327,41.9965
15016,-107.7307,42.11357
8889.3,-107.98377,41.8606
10499.9,-107.82869,41.89589
10243.6,-107.75118,41.86035
,-107.73193,41.84586
10125,-108.27011,41.44608
,-107.80919,41.87486
,-108.32431,41.15344
11367.7,-108.27562,42.12166
11828,-108.10089,41.14003
10569.3,-108.20746,42.05132
9060.1,-108.2852,41.99333
7703.8,-108.00095,41.47498
7690.1,-107.98162,41.46769
8484,-108.19586,41.91883
9758.1,-108.34635,42.07022
9075,-108.02248,41.87492
8857.7,-108.04181,41.86044
7960.7,-108.33174,41.95616
9489.1,-108.02043,41.32975
7825.1,-108.51902,41.39565
13179.9,-108.17438,42.17231
12440.4,-108.03498,42.11151
10484.1,-107.75113,41.88984
12537.2,-108.35017,42.22934
12354.4,-108.34984,42.20077
12955.6,-108.29317,42.19979
11392.3,-108.34957,42.17098
2610.3,-108.58492,41.7
,-108.08195,41.00965
6865,-108.59441,42.01261
3006.3,-108.56528,41.72228
11337,-108.05855,41.07102
9227,-108.44526,42.06665
10075.6,-108.02227,41.962
5816.2,-108.57596,41.95466
8379.6,-108.30708,41.95336
12356.7,-107.78647,42.01038
15820.4,-108.34331,41.14697
10193.5,-108.20747,42.03632
8183.5,-108.51816,42.04151
14099.9,-108.24684,41.12377
8754.6,-108.21758,41.93143
4843.8,-108.37092,41.62191
8310,-107.61991,41.73331
8393.1,-108.21532,41.90431
11832.3,-108.05486,41.07449
11544.3,-108.2434,41.40783
10402.5,-108.0149,41.9926
10231.9,-108.26549,42.0651
7397.9,-107.86731,41.69141
8875.7,-108.06128,41.87496
8351.4,-108.28551,41.93855
10163.8,-108.2509,41.44556
8527.8,-107.922,41.28409
7349.5,-108.40199,41.93574
8295.7,-108.2903,41.953
11186.6,-108.00086,42.04285
4881.4,-108.38061,41.61833
10075.9,-108.36371,41.41729
1996.8,-108.60206,41.67647
12169.1,-108.11794,41.12715
7433.7,-107.94352,41.41645
9982.3,-107.99336,41.93346
9520.5,-108.1522,41.4619
11774,-107.92346,42.04252
10828,-108.36724,41.38581
6822.8,-108.14437,41.67677
10347.6,-108.56085,42.20182
11610.7,-108.1948,41.38711
6252.8,-108.71393,42.03966
8805.9,-108.11634,41.48908
12801.3,-108.50341,41.24087
9796.1,-107.98731,41.25911
8264.2,-108.73168,42.15857
4786.9,-108.43368,41.59301
2117.1,-108.60211,41.66561
11866.2,-108.07728,41.08918
8380.9,-107.67648,41.73246
4169.5,-108.441,41.6739
8743.9,-107.63543,41.75888
5643.5,-108.37137,41.56757
8527.8,-107.92113,41.29766
4955.3,-108.36126,41.62186
10230.9,-108.01061,41.18656
10860,-108.01682,41.12918
10054.1,-108.00895,41.20162
3778.1,-107.62592,42.25598
10759.3,-108.05787,41.24143
10314.7,-108.00757,41.14549
10985,-108.03727,41.13059
8116.2,-107.92036,41.31987
11155,-108.01711,41.09395
6825.4,-107.98194,41.00944
2230.6,-108.59199,41.65889
12139.3,-108.12851,41.15153
3132.9,-108.53449,41.63291
8212.8,-107.98374,41.77343
6161.4,-108.41903,41.49499
6863.3,-108.3184,41.56775
2613,-108.5854,41.73566
7437.5,-108.04927,41.61955
9473.4,-107.9659,41.19441
,-108.30228,41.81769
10545,-108.04485,41.26202
2705.1,-108.58607,41.72882
8883.8,-107.87687,41.81034
9775.3,-107.98862,41.20337
8059.4,-108.23552,41.89702
8955.6,-108.36345,42.01584
10554.3,-108.4255,42.12868
7407.2,-107.98309,41.68529
5960.7,-108.33168,41.78881
10634,-108.09299,41.32183
8968.6,-108.39623,42.03359
9323.1,-108.38121,42.04479
10818,-108.12261,41.35563
10497.5,-108.03677,41.24939
11711.4,-108.54121,41.2776
7407.2,-108.00219,41.70817
2524,-108.57748,41.65843
11436.6,-108.15849,41.35566
9894.6,-107.99085,41.21656
11692.5,-108.06681,41.09266
10814.6,-108.09359,41.30385
8345,-108.32085,41.96346
10715.7,-108.06418,41.2761
9826.5,-107.99107,41.22521
13071.1,-108.19145,41.16739
10824.7,-108.1337,41.37802
11488.2,-108.14721,41.32715
12034.3,-108.14167,41.0735
7306.2,-107.93521,41.43943
,-108.21538,41.9047
9846.2,-107.97689,41.1605
9485.3,-108.36588,42.04648
9269,-108.37861,42.05082
5011.7,-108.36474,41.63051
4687.5,-108.40671,41.57533
8929.8,-108.3975,42.02631
7037.9,-108.12571,41.72796
12702.5,-107.74004,42.17694
7687.1,-107.99721,41.49369
7776.6,-108.00209,41.7419
6214,-108.61275,41.99342
13143.4,-108.17655,41.14374
9946.8,-108.29185,42.04915
7721.8,-108.61273,42.07165
5126.6,-108.494,41.87459
8933.8,-108.13556,41.48938
7553.3,-108.09032,41.7742
8303.9,-108.03216,41.81001
7473.3,-108.13116,41.77589
6924.9,-107.68836,42.25336
8482.8,-108.00275,41.80974
6599.4,-108.34341,41.85193
7825.9,-107.97284,41.71415
7996.9,-108.02994,41.48925
9747.1,-108.12087,41.97231
7104.7,-108.3075,41.87971
7502.9,-108.18682,41.7959
6800.5,-107.93373,41.48948
8813.6,-108.01198,41.83823
6808.9,-108.24455,41.77435
7054.5,-108.10641,41.70552
11671.7,-108.55045,41.2774
6777.8,-108.24472,41.75986
5545.1,-108.36965,41.76778
8372,-107.99419,41.79558
9799.7,-108.1086,41.96548
7351.2,-108.04061,41.64162
8519.4,-107.965,41.82472
7414.7,-108.03217,41.6135
7903,-107.98296,41.74203
7264.9,-108.04952,41.67719
7205.7,-108.05913,41.6772
8863.9,-108.01812,41.86366
7408.7,-108.058,41.69861
8924.5,-107.96444,41.86055
9447.2,-107.98083,41.90388
7915.9,-107.91762,41.69428
7265,-108.01167,41.66694
7379.8,-108.01167,41.66694
8883.8,-107.925,41.83917
8471.8,-107.96389,41.77333
9415.1,-107.96194,41.27056
5293.6,-108.34521,41.64847
8157.8,-108.07027,41.81011
10595.2,-108.00287,41.13155
10398.8,-108.04083,41.27806
12205.1,-108.14139,41.18194
8971.5,-107.94528,41.86056
7275,-108.03028,41.68417
5670.1,-108.30964,41.65709
12234.7,-108.14667,41.18806
,-108.13889,41.17556
10265.6,-107.99361,41.12944
10220.8,-107.9925,41.1345
8246.3,-107.96444,41.75972
6832.2,-108.19444,41.73472
8229.8,-107.95433,41.75163
14911,-108.485,41.16777
10074.7,-108.02138,41.30027
12793.9,-108.15888,41.14
7766.8,-107.86861,41.68417
6841.7,-108.19527,41.73694
11447.8,-108.09325,41.22683
6994.1,-108.25416,41.79583
8638.7,-107.95539,41.80974
13346.1,-108.17333,41.10737
,-108.49556,41.98583
8006.6,-107.94509,41.74481
8943,-108.32528,42.0075
9555.4,-108.32491,41.44589
9287.6,-108.37302,41.42978
7807.4,-107.97238,41.72812
8530.3,-108.0802,41.86071
8603.8,-108.02901,41.44618
7380.1,-107.97193,41.46096
9517.3,-108.29594,41.46117
8803.2,-107.92547,41.80951
9207.1,-108.50195,41.35648
7187.6,-108.14808,41.75234
7639.5,-107.87778,41.70889
8542,-107.95556,41.82417
8471.2,-108.33839,41.98306
8727,-108.0426,41.85293
7256.6,-108.09744,41.72783
7461.5,-108.07834,41.71325
10984.1,-108.05108,41.16244
4885.4,-107.93208,42.25678
7810.2,-108.10683,41.57583
,-108.19642,41.75424
2315.1,-108.70994,41.41074
7514.8,-108.08783,41.59756
7167,-107.97264,41.6413
7252.8,-108.0009,41.62597
6708,-108.17533,41.70621
12111.9,-108.10428,41.10256
7231.7,-107.96288,41.58338
9212.7,-108.48237,41.3708
,-107.93324,41.66273
7929.7,-108.4477,42.00016
9587.3,-108.55901,41.34996
7712.8,-108.12585,41.59752
9911.6,-108.06386,41.3396
8989.6,-108.05169,41.88199
8569.2,-108.11688,41.51803
9019.2,-108.10891,41.91881
9053.5,-107.90724,41.8454
,-108.52296,42.00167
8120.9,-108.059,41.51087
8586.2,-108.06909,41.48886
12224.2,-108.53194,41.26333
7571,-108.14618,41.60405
8601.2,-108.30598,41.48964
9060.6,-107.93549,41.84618
6984.2,-107.95682,41.60781
9014.5,-107.93692,41.85029
6819.6,-108.19525,41.71971
9961.9,-107.99926,41.23253
10015.5,-108.00912,41.24678
7193,-108.11622,41.72018
10838.3,-108.01911,42.02496
6712,-108.19391,41.69173
7192,-108.07836,41.66999
,-108.47508,42.03774
,-108.50419,42.0378
6677.2,-108.18428,41.67002
7107.1,-107.96296,41.62015
6667.8,-108.19598,41.70624
9908.4,-108.27303,42.02713
9637.2,-108.08008,41.95489
7693.4,-108.06899,41.54707
6942.4,-107.95278,41.48885
9586.7,-108.42438,41.39603
8603.2,-107.96508,41.81044
9133.4,-108.00735,41.34938
9174,-108.39159,41.42296
6543,-108.22409,41.65507
8410.8,-107.96453,41.78075
8281.6,-108.48521,42.02825
9879.4,-108.44206,41.37014
8141.7,-108.0367,41.79207
9578.2,-108.41097,41.40147
3468.7,-108.52328,41.58414
7015.7,-107.9383,41.61984
8763.4,-108.12663,41.50352
,-108.34936,41.92852
,-108.3396,41.92172
,-108.34924,41.922
8069.6,-108.45804,42.01417
10490.4,-108.37251,41.40142
7985.6,-108.68811,41.75086
8081.3,-108.18568,41.86861
8181.8,-108.119,41.86074
8744.5,-108.13847,41.90457
,-108.28913,41.47691
9057.7,-108.1276,41.93296
9797.5,-108.145,41.98333
11871.3,-108.11183,41.22528
9675.6,-107.99704,41.29118
7373.9,-108.1066,41.6333
3162.7,-108.54579,41.58106
7744.8,-108.04862,41.76229
8129.3,-108.21618,41.88209
8684,-108.17642,41.93322
8676,-108.15656,41.91915
3055.3,-108.5513,41.57266
4929.9,-108.44647,41.51582
8377.6,-108.16467,41.56103
8068.9,-108.24302,41.54043
7288.8,-107.97169,41.48993
8398.1,-108.19395,41.54715
8265.1,-108.14478,41.57532
8922.2,-107.79237,41.78021
7825.3,-108.13903,41.81691
4993.5,-108.46682,41.50205
9799.2,-108.27269,42.01991
9895.4,-107.91596,41.89641
10048.8,-107.88801,41.89695
10002.5,-108.27343,42.034
10378.4,-108.15606,41.42822
8710.5,-108.1941,41.51828
8683,-108.17503,41.51123
,-108.3871,41.9653
8106.4,-108.13836,41.84631
8058.6,-108.17716,41.85411
10331,-107.98395,41.96187
7352.8,-107.95906,41.45018
8478.4,-107.88733,41.77331
9075.7,-107.8879,41.83911
8914.4,-108.14481,41.48858
8519.8,-107.86804,41.75888
10199.3,-107.98313,41.9404
8224.9,-108.26326,41.91189
9543.2,-107.86859,41.85363
9615.2,-107.96479,41.88967
7144.7,-108.27418,41.82453
9840.1,-108.11515,41.43822
9683.2,-108.09721,41.42397
7232.7,-107.74288,41.68417
6315.9,-107.66738,41.66145
10651.7,-107.94446,41.94012
7844.4,-107.96955,41.39422
8496,-107.98808,41.37829
7879.7,-108.22613,41.88277
7253.9,-108.03562,41.69705
7334.9,-108.01633,41.68009
9297.3,-108.30229,42.02718
10606.7,-108.19342,41.43131
8849.5,-108.43645,41.01446
10400.7,-108.34473,41.4104
10300.6,-107.7411,41.84528
9345,-107.89656,41.86813
9437.5,-107.92538,41.87507
7454.4,-108.38121,41.92005
11815.2,-108.11286,41.18869
10957.3,-107.94475,41.99098
9654.1,-108.34453,41.43221
8475.4,-108.19302,41.92444
9513.1,-108.26584,42.01087
10770.7,-107.90645,41.94033
6043.4,-108.60943,41.17581
9359.8,-108.23431,41.99101
9935.8,-107.71249,41.82425
10281.3,-107.94463,41.93272
1898.5,-108.66904,41.4773
4916.9,-108.44798,41.81115
2154.9,-108.68824,41.44119
7126.5,-108.08859,41.69887
12770.9,-108.17865,42.15776
12148.6,-108.13968,41.1976
7338.3,-107.97192,41.54499
7101,-107.95886,41.55037
7811.5,-108.42579,41.99998
10104.4,-107.77125,41.84499
,-107.74077,42.17868
10127,-108.32581,41.42488
7709.5,-107.75679,41.70047
12422.5,-108.1507,41.20972
6742.1,-107.93363,41.56183
,-108.1507,41.19693
7140.4,-107.93711,41.63194
9901.4,-108.07357,41.34693
,-108.59145,42.04527
8289.8,-108.11702,41.54013
7646.6,-108.22574,41.85377
7407.2,-108.00811,41.53187
7313.8,-108.01242,41.56322
7359.5,-108.07043,41.62877
10745.4,-108.25755,41.42579
9525.3,-108.27925,41.46244
11756,-108.06648,41.11041
10524.9,-108.11433,41.38336
,-107.98736,41.0917
,-108.5966,42.04596
10720.7,-108.02346,42.01909
11634.6,-108.09357,42.09411
9248,-108.31065,42.01325
7674,-108.01344,41.72964
7588,-108.02379,41.71863
8153.1,-108.43094,42.00572
9158.3,-108.26098,41.97161
7293.6,-108.04296,41.70846
10543,-108.03761,41.23984
2880.6,-108.55129,41.58045
4073.7,-108.50369,41.5624
9042.5,-108.4782,42.07195
2822.8,-108.56995,41.58711
4118.8,-108.60871,41.13931
5226.6,-108.65383,41.04926
,-108.33474,41.9178
4495.5,-108.68316,41.20711
7250,-108.02308,41.65358
9019.6,-107.92404,41.19113
8107.9,-107.93105,41.73355
8520.7,-108.04898,41.83705
7504.2,-108.06625,41.59938
7679.5,-108.08453,41.58127
7425.8,-107.9581,41.63315
6949.3,-108.13804,41.72998
7990.2,-108.01753,41.61708
7133.7,-107.9699,41.62323
9431.2,-108.13758,41.46953
7317.8,-107.94586,41.62115
8861.4,-108.45153,42.05948
8001.8,-107.91812,41.72306
,-108.39474,41.56291
,-108.07335,41.2013
7858.4,-107.93893,41.71041
7706.9,-107.97758,41.53772
4073.7,-108.61942,41.13817
7294.3,-108.13006,41.69593
,-108.11059,41.23789
7500,-108.06692,41.69375
,-108.02094,41.79298
,-108.11066,41.21631
,-108.1439,41.20544
,-108.12254,41.21272
,-108.11504,41.22812
7378.8,-108.0536,41.51235
,-107.97791,41.65194
9029.5,-108.1004,41.50587
16256.5,-108.39433,41.14774
,-108.16465,41.2075
,-108.13083,41.21924
,-108.12967,41.24585
,-108.15735,41.22356
,-108.15721,41.22353
1541.1,-108.62634,41.72001
