,APINO,Surface hole latitude (NAD83),Surface hole longitude (NAD83),Bottom hole latitude (NAD83),Bottom hole longitude (NAD83),Total vertical depth at bottom hole (ft),Number of frac stages,Total slurry (bbl),Total proppant (lb),Surface-to-bottom hole length (ft),Producing interval length (ft),Lateral azimuth (°),First 18 months oil (bbl),IP oil API gravity (°),Average gas-oil ratio (ft3/bbl),Calculated top of reservoir temperature (°F),API number,Company,Well type,WSGS reservoir
122,561816,43.57705,-105.58157,43.58963,-105.57444,10687.79,20.0,71563.0,5746523.0,4957.688013,4669.0,29.543379,105837.0,47.8,4194.508009,216.20302862173915,121,8,1,1
123,561818,43.73601,-105.65058,43.72317,-105.65443,10443.99,13.0,85183.4538927739,1966265.0,4788.089752,3916.0,196.691056,113178.0,39.1,567.68559,177.555045,122,9,1,1
124,561827,43.57711,-105.56599,43.58966,-105.56657,10557.84,17.0,68865.0,4877340.0,4575.519208,4031.0,357.35395,105527.0,54.0,4188.6121,216.20302862173915,123,8,1,1
125,561830,43.6643,-105.54976,43.65111,-105.55133,10237.69,13.0,32103.0,1977313.0,4824.110183,4179.0,186.787955,36103.0,43.0,1588.628763,210.38853,124,9,1,1
126,561845,43.64968,-105.52864,43.6371,-105.52593,10118.27,18.0,92725.0,5033645.0,4639.6558,4168.0,167.843049,63228.0,42.65357142857142,2354.460094,216.20302862173915,125,8,1,1
127,561847,43.66267,-105.58576,43.65047,-105.59222,10479.73,13.0,85183.4538927739,1975491.0,4762.673716,3954.0,207.901586,129489.0,43.4,1264.327485,206.599384,126,9,1,1
128,561851,43.76704,-105.36634,43.73905,-105.36594,8903.93,32.0,85100.0,6179060.0,10199.627851,9375.0,179.181252,62569.0,32.9,3793.8328290086765,187.116378,127,20,1,1
129,561852,43.76666,-105.3658,43.79434,-105.36641,8701.0,30.0,77154.0,5364584.0,10087.45605,8871.0,358.737544,77024.0,36.6,911.005705,216.20302862173915,128,20,1,1
130,561869,43.7961,-105.50398,43.78256,-105.51197,9505.26,13.0,85183.4538927739,1934496.0,5365.734342,4223.0,210.544999,13226.0,34.8,948.453608,166.931047,129,9,1,1
131,561885,43.70817,-105.50578,43.69528,-105.50578,9958.0,12.0,41031.0,4507633.0,4696.90052,4033.0,180.0,55706.0,39.0,1608.832808,216.20302862173915,130,7,1,1
132,561887,43.66391,-105.57155,43.67708,-105.56545,10252.55,13.0,27996.0,1977893.0,5062.889362,4320.0,24.85234,83302.0,42.2,1068.05293,222.051796,131,9,1,1
133,561894,43.66168,-105.60624,43.65109,-105.60841,10626.0,17.0,40398.0,3397136.0,3901.294623,2928.0,191.580194,152307.0,42.3,1033.136966,216.20302862173915,132,5,1,1
134,561895,43.64968,-105.71727,43.66036,-105.71724,11178.55,14.0,57931.0,3935680.0,3891.670291,3028.0,0.160943,126411.0,42.65357142857142,931.294326,212.209782,133,19,1,1
135,561906,43.62044,-105.75626,43.63282,-105.75797,11530.23,14.0,56004.0,3934120.0,4533.770903,3360.0,352.135724,100599.0,47.7,2180.885183,216.20302862173915,134,19,1,0
136,561908,43.76563,-105.724,43.77922,-105.71704,10497.4,13.0,85183.4538927739,2030140.0,5282.153984,4410.0,27.11886,6833.0,36.2,937.5,194.844581,135,9,1,1
137,561911,43.73719,-105.51858,43.7245,-105.51599,9797.98,11.0,85183.4538927739,4397491.0,4674.419373,3874.0,168.464495,44557.0,39.0,364.40678,216.20302862173915,136,7,1,1
138,561913,43.7233,-105.50797,43.73694,-105.5064,9718.18,12.0,85183.4538927739,4683293.0,4987.495994,4261.0,6.566,43790.0,39.0,732.928551,194.496514,137,7,1,1
139,561915,43.7233,-105.50778,43.70973,-105.50525,9814.62,11.0,85183.4538927739,4318540.0,4989.700123,4152.0,169.438989,77290.0,39.0,1497.058824,204.185184,138,7,1,1
140,561923,43.70781,-105.60289,43.72029,-105.59578,10352.03,13.0,85183.4538927739,2012636.0,4920.53405,4188.0,29.670664,51395.0,40.6,533.834586,200.44096,139,9,1,1
141,561925,43.7356,-105.60542,43.72321,-105.61361,10500.1,13.0,48395.0,2032585.0,5006.650336,4307.0,213.465379,55046.0,39.2,848.341232,186.812119,140,9,1,1
142,561926,43.54656,-106.00063,43.57291,-106.00593,12363.0,6.0,85183.4538927739,11940247.0,9704.014226,8723.0,348.627358,180067.0,39.0,1218.446602,229.473413,141,7,1,0
143,561929,43.67778,-105.60517,43.66469,-105.6122,10520.9,13.0,28367.0,1945033.0,5119.40291,4481.0,208.238075,127013.0,41.9,968.274112,183.163171,142,9,1,1
144,561934,43.59145,-105.79018,43.60359,-105.78885,11682.38,14.0,55341.0,3958080.0,4437.662325,3717.0,6.252116,313356.0,42.65357142857142,3577.912254,225.934051,143,19,1,0
145,561934,43.59145,-105.79018,43.60359,-105.78885,11682.38,14.0,55341.0,3958080.0,4437.662325,3717.0,6.252116,313356.0,42.65357142857142,3577.912254,225.934051,143,19,1,0
146,561935,43.57965,-105.39591,43.59071,-105.40065,9620.12,28.0,70345.0,4004240.0,4220.998186,3822.0,336.801409,48643.0,42.65357142857142,22642.228739,216.20302862173915,144,19,1,1
147,561949,43.59265,-105.50638,43.60527,-105.5062,10253.85,14.0,56570.0,3933600.0,4598.681588,3911.0,0.817159,123862.0,42.65357142857142,2795.827124,216.20302862173915,145,19,1,1
148,561984,43.63543,-105.75072,43.64719,-105.7531,11403.02,14.0,57014.0,3938719.0,4331.244703,3781.0,348.558956,40945.0,42.65357142857142,704.212454,216.20302862173915,146,19,1,0
149,561997,43.67887,-105.62598,43.6914,-105.6272,10689.38,14.0,58324.0,3929974.0,4577.142497,3338.0,354.43885,176900.0,42.0,813.700919,219.589769,147,19,1,1
150,561998,43.67887,-105.63581,43.69132,-105.63704,10660.06,14.0,57043.0,3972528.0,4548.257397,3584.0,354.357763,250026.0,42.65357142857142,607.481297,216.20302862173915,148,19,1,1
151,562015,43.8256,-105.37242,43.812747,-105.37836,8753.39,17.0,85183.4538927739,3340019.9999999995,4938.726983,4143.0,204.803968,133639.0,36.7,686.851211,176.327939,149,15,1,1
152,562038,43.67989,-105.55473,43.69143,-105.56132,10193.32,14.0,58494.0,3933316.0,4551.763992,4236.0,330.271162,34200.0,42.65357142857142,2424.369748,219.034177,150,19,1,1
153,562043,43.72096,-105.72704,43.70833,-105.73391,10970.85,13.0,31688.0,1932053.0,4947.524512,4175.0,208.54367,120228.0,39.6,436.641221,226.274738,151,9,1,1
154,562044,43.79549,-105.32255,43.80946,-105.31374,8527.02,18.0,85183.4538927739,3592870.0,5596.310203,4566.0,32.237051,65420.0,36.0,3793.8328290086765,197.916095,152,15,1,1
155,562045,43.50352,-105.44414,43.49213,-105.40793,9847.6,49.0,159907.0,6305640.0,10462.991323,9660.0,107.461177,105872.0,42.65357142857142,6761.46789,209.762935,153,1,1,1
156,562049,43.65119,-105.50615,43.663055,-105.513543,10017.33,17.0,35606.0,3062500.0,4745.197486,3923.0,328.07325,28362.0,40.2,2947.145877,321.28584,154,7,1,1
157,562053,43.59285,-105.40439,43.60533,-105.4055,9575.06,14.0,57895.0,3937894.0,4556.878047,4417.0,354.917355,69146.0,49.9,18859.602649,233.352582,155,19,1,1
158,562060,43.63735,-105.4449,43.64965,-105.44505,9628.49,14.0,57957.0,3920000.0,4482.023745,3751.0,359.301306,4911.0,42.65357142857142,39590.909091,204.428274,156,19,1,1
159,562065,43.56161,-105.42414,43.5906,-105.42081,9873.0,54.0,123411.0,3945100.0,10599.943939,9322.0,6.552686,41639.0,42.65357142857142,16131.313131,246.697198,157,8,1,1
160,562070,43.60621,-105.74394,43.6181,-105.7431,11380.51,28.0,62765.0,4004020.0,4338.256639,3792.0,4.041095,149558.0,42.65357142857142,1500.563063,216.20302862173915,158,19,1,0
161,562074,43.60569,-105.5885,43.618,-105.5867,10605.4,17.0,47275.0,3486945.0,4510.764342,3126.0,8.318982,248788.0,44.7,578.927349,216.20302862173915,159,5,1,1
162,562079,43.59041,-105.74676,43.57725,-105.75389,11562.15,14.0,85183.4538927739,3692758.0,5153.810401,4482.0,208.448539,94925.0,46.6,3164.591978,218.491897,160,9,1,0
163,562080,43.63357,-105.72806,43.62103,-105.72748,11367.72,14.0,55029.0,3935174.0,4571.985294,3431.0,177.351843,60997.0,42.65357142857142,1398.089172,109.740166,161,19,1,0
164,562094,43.67743,-105.65542,43.69136,-105.64684,10647.55,13.0,85183.4538927739,3614243.0,5559.91521,4493.0,31.630445,176582.0,40.6,787.625418,216.20302862173915,162,9,1,1
165,562100,43.63473,-105.70671,43.64736,-105.70796,11191.79,28.0,64445.0,3999340.0,4614.07452,3886.0,354.347803,61458.0,41.6,1484.09894,231.020081,163,19,1,1
166,562108,43.64743,-105.68865,43.63547,-105.6876,11075.76,28.0,64905.0,4004940.0,4366.902825,3954.0,174.982716,115500.0,42.65357142857142,1342.424242,232.115413,164,19,1,1
167,562112,43.62172,-105.54276,43.63434,-105.53478,10306.96,13.0,85183.4538927739,1992993.0,5060.351128,4363.0,32.306381,72643.0,45.3,1653.739612,211.625129,165,9,1,1
168,562117,43.78016,-105.65839,43.7672,-105.65749,10233.87,12.0,85183.4538927739,4473680.0,4728.508755,3961.0,176.027504,71770.0,39.0,3793.8328290086765,216.20302862173915,166,7,1,1
169,562118,43.75159,-105.65273,43.76467,-105.65244,10294.59,11.0,85183.4538927739,4715100.0,4766.860382,3991.0,1.270111,136034.0,39.0,1958.421053,216.20302862173915,167,7,1,1
170,562122,43.76653,-105.70595,43.75237,-105.7143,10538.02,13.0,32136.0,1935384.0,5611.341087,4558.0,210.527396,73344.0,36.6,390.532544,213.417009,168,9,1,1
171,562123,43.72173,-105.68704,43.70853,-105.69392,10707.38,13.0,85183.4538927739,1993335.0,5142.205035,4485.0,207.529072,148112.0,37.4,473.611111,182.95653,169,9,1,1
172,562133,43.57705,-105.58166,43.58958,-105.58192,10716.97,18.0,63658.0,5168171.0,4566.17761,4205.0,358.811272,96364.0,47.8,4163.240629,216.20302862173915,170,8,1,1
173,562135,43.5312,-106.00111,43.5031,-106.00277,12350.8,30.0,107256.0,6004440.0,10248.913341,9535.0,183.380804,131038.0,39.5,936.625514,237.605172,171,18,1,0
174,562136,43.73596,-105.63627,43.72301,-105.64335,10486.8,13.0,85183.4538927739,1989936.0,5076.162038,4420.0,208.666228,87941.0,38.2,621.247113,220.545937,172,9,1,1
175,562137,43.72227,-105.66432,43.73544,-105.65752,10389.65,12.0,85183.4538927739,1897511.0,5124.377774,4212.0,27.308437,78406.0,37.4,530.21978,220.106005,173,9,1,1
176,562146,43.69308,-105.51841,43.6658,-105.51604,10182.69,24.0,85183.4538927739,10306620.0,9960.086177,8924.0,175.034791,85125.0,39.0,864.784547,216.20302862173915,174,7,1,1
177,562150,43.69445,-105.52815,43.70706,-105.52697,10102.0,11.0,85183.4538927739,4348227.0,4605.457596,3892.0,5.345972,33691.0,39.0,798.839764,216.20302862173915,175,7,1,1
178,562153,43.69423,-105.53848,43.7069,-105.53607,10133.02,11.0,85183.4538927739,4624488.0,4660.501308,3970.0,10.769751,40135.0,42.65357142857142,3793.8328290086765,194.685193,176,7,1,1
179,562156,43.69429,-105.51909,43.70696,-105.51591,10048.79,12.0,85183.4538927739,4676020.0,4692.655615,3795.0,14.089433,52758.0,39.0,1004.258944,194.729605,177,7,1,1
180,562199,43.73715,-105.53854,43.70873,-105.53585,10034.6,24.0,85183.4538927739,10401120.0,10380.208548,9502.0,174.592968,102018.0,39.0,887.459807,216.20302862173915,178,7,1,1
181,562202,43.69277,-105.61317,43.70588,-105.60609,10471.5,13.0,85183.4538927739,2011560.0,5130.708823,4261.0,28.371076,95840.0,39.2,743.055556,216.20302862173915,179,9,1,1
182,562203,43.76775,-105.46816,43.75415,-105.4651,9518.71,12.0,85183.4538927739,4959940.0,5021.10926,4222.0,167.319617,141555.0,39.0,369.448862,216.20302862173915,180,7,1,1
183,562206,43.7379,-105.52947,43.70892,-105.52594,9957.17,40.0,85183.4538927739,10360280.0,10601.009906,9565.0,173.05512,96812.0,39.0,1643.902439,216.20302862173915,181,7,1,1
184,562211,43.57885,-105.45559,43.60554,-105.46126,10083.95,47.0,172706.0,8649700.0,9840.415401,9529.0,348.006438,60393.0,53.2,15175.824176,216.20302862173915,182,8,1,1
185,562214,43.722,-105.71355,43.73532,-105.70758,10810.5,13.0,85183.4538927739,1960308.0,5103.633762,4403.0,24.141837,137279.0,36.5,596.02649,187.524662,183,9,1,1
186,562242,43.6932,-105.6029,43.70578,-105.59611,10379.0,13.0,85183.4538927739,1982817.0,4922.918311,3972.0,28.357761,62646.0,39.8,792.982456,200.627977,184,9,1,1
187,562252,43.70817,-105.6967,43.69382,-105.70366,10890.0,13.0,85183.4538927739,2009898.0,5543.280387,4464.0,205.874193,98616.0,39.9,461.92053,223.834527,185,9,1,1
188,562261,43.66362,-105.55937,43.6507,-105.56187,10301.7,13.0,30818.0,1972873.0,4754.048349,3977.0,190.951305,52527.0,41.3,1078.313253,207.964823,186,9,1,1
189,562268,43.67755,-105.5692,43.68904,-105.56717,10202.45,13.0,30439.0,1966059.0,4221.046673,2902.0,10.019358,34789.0,39.0,718.309859,219.58014,187,9,1,1
190,562270,43.69426,-105.64319,43.70604,-105.64223,10531.3,13.0,30904.0,1993271.0,4299.984021,3436.0,4.65897,101290.0,38.7,830.472103,216.20302862173915,188,9,1,1
191,562271,43.7374,-105.65432,43.75004,-105.64695,10315.35,13.0,85183.4538927739,1945417.0,5000.504661,4088.0,30.245162,83228.0,38.0,354.098361,216.20302862173915,189,9,1,1
192,562272,43.70745,-105.65379,43.72043,-105.64702,10429.34,13.0,85183.4538927739,1977232.0,5056.927828,4297.0,27.545268,101545.0,39.0,561.076605,216.20302862173915,190,9,1,1
193,562276,43.73749,-105.64372,43.74998,-105.63679,10395.5,13.0,31056.0,1989540.0,4905.646099,4015.0,29.023435,85643.0,39.5,648.183556,216.20302862173915,191,9,1,1
194,562303,43.63426,-105.7813,43.6472,-105.7821,11604.0,14.0,55092.0,3935874.0,4719.953719,3974.0,356.46226,206862.0,42.9,1390.883547,109.915079,192,19,1,0
195,562307,43.6791,-105.79856,43.691,-105.7974,11564.87,28.0,66902.0,4004280.0,4347.116644,3906.0,5.567545,59428.0,42.65357142857142,769.308943,216.20302862173915,193,19,1,0
196,562315,43.64768,-105.58299,43.64726,-105.60226,10582.49,13.0,85183.4538927739,1980624.0,5101.095323,4073.0,268.751405,99616.0,43.2,1434.547908,234.802881,194,9,1,1
197,562327,43.63425,-105.75955,43.64717,-105.7584,11489.09,14.0,59266.0,4007065.0,4717.728305,3921.0,5.086452,89381.0,41.9,1025.210084,226.968198,195,19,1,0
198,562329,43.57743,-105.55485,43.59028,-105.55629,10519.07,21.0,45523.0,3401761.0,4697.75831,3634.0,353.605982,122670.0,48.7,4478.905359,216.20302862173915,196,5,1,1
199,562342,43.73585,-105.72517,43.74974,-105.71623,10653.7,13.0,85183.4538927739,2023024.0,5585.346727,4365.0,32.766488,121674.0,39.8,450.60241,222.949012,197,9,1,1
200,562346,43.60724,-105.51835,43.61926,-105.51475,10226.44,17.0,40594.0,3388467.0,4482.323495,3281.0,16.673002,83521.0,43.7,2148.054146,216.20302862173915,198,5,1,1
201,562347,43.60473,-105.56574,43.59246,-105.56806,10611.76,32.0,44858.0,3383363.0,4512.939014,3440.0,190.707031,141222.0,46.8,2173.913043,216.20302862173915,199,5,1,1
202,562352,43.61801,-105.75274,43.60637,-105.74814,11575.69,19.0,92271.0,3803100.0,4412.846716,4261.0,158.436613,97124.64019851117,45.8,2039.270687,216.20302862173915,200,2,1,0
203,562362,43.70797,-105.7043,43.7206,-105.69539,10725.9,13.0,85183.4538927739,1326402.0,5169.785962,4092.0,35.20156,133129.0,39.8,560.39604,222.496274,201,9,1,1
204,562364,43.60595,-105.50083,43.5932,-105.50109,10308.8,22.0,126361.0,13203900.0,4646.312169,4315.0,181.168223,64470.0,47.2,4205.714286,216.20302862173915,202,8,1,1
205,562367,43.70717,-105.72476,43.72045,-105.71779,10855.9,17.0,89256.0,6381520.0,5177.929597,4180.0,27.692708,97124.64019851117,40.1,391.566265,216.20302862173915,203,9,1,1
206,562369,43.69363,-105.65623,43.67953,-105.66299,10715.97,13.0,85183.4538927739,2021161.0,5439.937481,4323.0,205.614579,112738.0,40.6,709.935897,231.08457,204,9,1,1
207,562372,43.66627,-105.48555,43.6777,-105.48836,9850.12,15.0,39714.0,3062500.0,4230.665338,3797.0,346.188074,15608.0,51.2,13933.110368,216.20302862173915,205,7,1,1
208,562374,43.69287,-105.68422,43.70608,-105.67634,10641.4,13.0,85183.4538927739,1986973.0,5245.044133,4353.0,30.816828,109566.0,38.9,523.076923,193.904358,206,9,1,1
209,562376,43.67762,-105.70654,43.66456,-105.71524,11135.79,8.0,23916.0,1244500.0,5286.062558,4489.0,213.669815,58245.0,41.7,668.316832,228.313394,207,9,1,1
210,562377,43.75109,-105.61608,43.73792,-105.62301,10403.58,13.0,85183.4538927739,1984336.0,5136.344287,4398.0,207.753161,57427.0,38.3,622.807018,217.54225,208,9,1,1
211,562378,43.70771,-105.67336,43.72083,-105.6674,10515.31,13.0,85183.4538927739,1954640.0,5033.631517,4142.0,24.430792,135590.0,40.3,561.243144,200.120154,209,9,1,1
212,562430,43.63499,-105.45163,43.62299,-105.45089,9765.21,14.0,56347.0,3971217.0,4376.909905,3804.0,176.471229,37579.0,42.65357142857142,24365.079365,223.98818,210,19,1,1
213,562448,43.82549,-105.37469,43.83839,-105.37393,8659.52,21.0,75751.0,6285700.0,4704.881231,4023.0,3.371668,124850.0,37.0,1319.444444,181.336768,211,15,1,1
214,562449,43.6422,-105.64673,43.65748,-105.6491,11012.27,17.0,40823.0,3391307.0,5603.000122,3640.0,351.183408,81307.0,41.9,696.551724,193.288548,212,5,1,1
215,562453,43.73566,-105.7171,43.72298,-105.7229,10799.08,13.0,64433.0,4055340.0,4868.046976,3870.0,204.579984,136292.0,38.0,546.348315,220.32457,213,9,1,1
216,562460,43.6332,-105.80436,43.64725,-105.80277,11747.05,20.0,84696.0,6040010.0,5136.951642,3976.0,6.456537,165430.0,42.65357142857142,1315.789474,216.20302862173915,214,19,1,0
217,562463,43.62969,-105.62393,43.63242,-105.60644,10697.05,17.0,42784.0,3389029.0,4734.763503,3675.0,81.128335,178325.0,43.3,1333.685322,234.832683,215,5,1,1
218,562471,43.61983,-105.77457,43.63275,-105.77325,11614.59,26.0,116291.0,6028681.0,4720.846837,3836.0,5.833508,97124.64019851117,42.65357142857142,2121.666667,216.20302862173915,216,19,1,0
219,562482,43.63325,-105.80432,43.62069,-105.80307,11846.43,20.0,82911.0,6031800.0,4588.681333,3806.0,174.316508,85864.0,42.65357142857142,1563.459984,216.20302862173915,217,19,1,0
220,562494,43.82549,-105.39102,43.85282,-105.38747,8686.78,31.0,107117.0,9854731.0,10002.670986,8989.0,7.400933,82703.0,36.2,664.69428,185.945215,218,20,1,1
221,562501,43.63617,-105.82494,43.64728,-105.8235,11790.42,14.0,56813.0,3939907.0,4066.288013,3367.0,7.385104,418332.0,42.65357142857142,1776.442308,216.20302862173915,219,19,1,0
222,562525,43.63505,-105.60538,43.64775,-105.60822,10627.0,17.0,43614.0,3439834.0,4688.288121,3647.0,347.394785,156612.0,43.4,483.870968,216.20302862173915,220,5,1,1
223,562553,43.72443,-105.35609,43.75089,-105.35468,8795.0,32.0,84102.0,5873085.0,9648.736398,8943.0,3.050291,96624.0,38.2,788.643533,216.20302862173915,221,20,1,1
224,562567,43.54689,-105.9459,43.53317,-105.93971,12615.18,17.0,74413.0,3215263.0,5261.833854,4353.0,155.716714,17235.0,38.2,1448.453608,236.006234,222,2,1,0
225,562568,43.54523,-106.00378,43.53278,-105.99927,12354.83,15.0,85183.4538927739,2782117.0,4691.599734,3791.0,160.087132,127460.0,42.4,847.001224,244.595512,223,2,1,0
226,562575,43.629,-105.62507,43.62866,-105.65272,10938.0,27.0,70114.0,5393727.0,7319.47248,6200.0,269.295494,284381.0,44.0,1255.717256,216.20302862173915,224,5,1,1
227,562623,43.61922,-105.56588,43.60701,-105.56824,10541.0,25.0,86082.0,4616540.0,4492.732351,4325.0,190.939471,306018.0,42.65357142857142,1327.827192,254.415889,225,8,1,1
228,562654,43.69301,-105.5082,43.67059,-105.5061,10046.25,20.0,85183.4538927739,8350740.0,8188.298876,7646.0,174.648925,92813.0,39.0,3271.84466,216.20302862173915,226,7,1,1
229,562667,43.56257,-105.74092,43.5747,-105.7434,11492.26,20.0,79562.0,4067498.0,4468.543935,3800.0,348.445021,97124.64019851117,42.65357142857142,2254.310345,216.20302862173915,227,19,1,0
230,562688,43.62907,-105.58504,43.62885,-105.60256,10626.97,21.0,41775.0,3402040.0,4637.869702,3610.0,269.28057,229078.0,43.5,1340.300457,216.20302862173915,228,5,1,1
231,562690,43.75182,-105.40931,43.72482,-105.40487,9167.0,73.0,82358.0,4926671.0,9908.023945,9014.0,170.661605,154462.0,38.6,1150.470219,175.144466,229,20,1,1
232,562694,43.63269,-105.5853,43.63282,-105.56577,10460.0,17.0,37939.0,3373459.0,5169.064682,3966.0,89.618621,113982.0,43.4,1097.526502,216.20302862173915,230,5,1,1
233,562783,43.61872,-105.62861,43.59963,-105.62657,10961.57,36.0,180356.0,11715900.0,6976.979524,6488.0,173.900393,324900.0,52.4,1526.740666,216.20302862173915,231,8,1,1
234,562791,43.60568,-105.60901,43.6182,-105.6065,10771.0,32.0,40820.0,3392501.0,4610.194222,3641.0,11.336332,283828.0,44.6,2051.269288,206.906722,232,5,1,1
235,562836,43.73711,-105.82872,43.75,-105.83264,11422.67,14.0,49133.0,3921797.0,4809.904943,4102.0,343.084869,97124.64019851117,42.65357142857142,3793.8328290086765,216.20302862173915,233,19,1,0
236,562852,43.61859,-105.63919,43.59904,-105.63559,11098.67,34.0,123443.0,9050400.0,7187.14864,6946.0,169.566254,154821.0,47.2,1318.181818,273.04747,234,8,1,1
237,562853,43.61867,-105.63935,43.60022,-105.64254,11125.0,31.0,113882.0,8465290.0,6775.693338,6237.0,189.809443,134783.0,47.2,1297.658863,255.280388,235,8,1,1
238,562855,43.61874,-105.63951,43.60018,-105.63959,11097.44,32.0,106871.0,7702960.0,6762.960772,6495.0,180.246963,86370.0,47.2,1207.021792,264.720642,236,8,1,1
239,562878,43.61784,-105.58257,43.60691,-105.58146,10596.3,19.0,92471.0,6494770.0,3993.500995,3524.0,174.201188,155171.0,47.2,1230.47619,216.20302862173915,237,8,1,1
240,562887,43.82438,-105.34276,43.81176,-105.34373,8631.36,21.0,85183.4538927739,6303440.0,4605.676319,4117.0,184.395234,141792.0,35.5,817.567568,216.20302862173915,238,15,1,1
241,562909,43.61923,-105.5655,43.60746,-105.55377,10482.0,25.0,185054.0,8474586.0,5295.028863,4415.0,135.097525,171486.0,47.8,2511.182109,216.20302862173915,239,8,1,1
242,562943,43.63606,-105.54578,43.64861,-105.54588,10276.0,20.0,76769.0,6177030.0,4573.054668,3876.0,359.54347,132496.0,46.4,1458.095238,214.837539,240,8,1,1
243,562952,43.6657,-105.80786,43.64985,-105.80755,11795.43,20.0,76246.0,4011441.0,5776.196127,3861.0,178.879531,97124.64019851117,58.4,1040.021064,216.20302862173915,241,19,1,0
244,563020,43.59125,-105.80976,43.603557,-105.80838,11938.41,27.0,124523.0,6071230.0,4499.393009,3976.0,6.397925,97124.64019851117,42.4,1636.871508,216.20302862173915,242,19,1,0
245,563112,43.57598,-105.56602,43.56325,-105.56915,10695.5,15.0,74697.0,3849370.0,4712.059631,3786.0,193.813634,97124.64019851117,48.0,2898.876404,216.20302862173915,243,9,1,1
246,563118,43.67871,-105.68964,43.69112,-105.68745,10869.7,17.0,81520.0,6826296.0,4558.993291,3624.0,10.00798,139704.0,39.2,380.301941,216.20302862173915,244,5,1,1
