,APINO,Surface hole latitude (NAD83),Surface hole longitude (NAD83),Bottom hole latitude (NAD83),Bottom hole longitude (NAD83),Total vertical depth at bottom hole (ft),Number of frac stages,Total slurry (bbl),Total proppant (lb),Surface-to-bottom hole length (ft),Producing interval length (ft),Lateral azimuth (°),First 18 months oil (bbl),IP oil API gravity (°),Average gas-oil ratio (ft3/bbl),Calculated top of reservoir temperature (°F),API number,Company,Well type,WSGS reservoir
247,563177,43.57701,-105.60182,43.5633,-105.59955,10941.0,17.0,90257.0,6322090.0,5031.69247,4131.0,170.598681,101199.0,46.7,3768.269231,216.20302862173915,245,8,1,1
248,563201,43.61936,-105.77691,43.59184,-105.77409,11781.0,36.0,186136.0,10961640.0,10055.698907,9113.0,174.149269,97124.64019851117,47.0,3464.982778,216.20302862173915,246,9,1,0
249,563235,43.58982,-105.77728,43.61778,-105.7836,11586.82,38.0,201629.0,11651760.0,10324.798802,9551.0,347.263066,97124.64019851117,48.0,3332.389046,216.20302862173915,247,9,1,0
250,563236,43.590299,-105.767707,43.61801,-105.76825,11522.0,36.0,163729.0,10949310.0,10098.546713,9128.0,358.877427,97124.64019851117,48.0,2948.598131,216.20302862173915,248,9,1,0
251,563239,43.62004,-105.65969,43.63269,-105.65663,11092.85,17.0,42614.0,3400358.0,4680.073823,4214.0,13.598472,73025.0,44.8,1667.804323,216.20302862173915,249,5,1,1
252,563336,43.53222,-105.98989,43.54515,-105.98972,12496.31,19.0,90309.0,3892920.0,4711.830927,4206.0,0.753265,97124.64019851117,39.1,924.279835,211.304198,250,2,1,0
253,563337,43.53223,-105.99001,43.5451,-105.99574,12508.14,19.0,124274.0,3820260.0,4929.60674,4185.0,336.000346,97124.64019851117,39.1,721.606648,241.195857,251,2,1,0
254,563452,43.72425,-105.41633,43.69573,-105.41753,9366.67,32.0,153290.0,10977414.0,10396.997536,9123.0,182.409341,159650.0,40.6,1444.86692,216.20302862173915,252,20,1,1
255,563470,43.57809,-105.58853,43.58942,-105.59538,10859.0,16.0,61794.0,4753115.0,4509.527701,3801.0,328.843279,68876.0,47.8,3381.475667,216.20302862173915,253,8,1,1
256,563472,43.5781,-105.58815,43.58951,-105.58865,10841.0,12.0,46331.0,3462340.0,4159.666509,2800.0,357.490835,102078.0,47.8,3054.778555,216.20302862173915,254,8,1,1
257,563494,43.57728,-105.60182,43.58935,-105.60196,10821.4,16.0,64049.0,4910620.0,4398.209009,4148.0,359.335456,122096.0,46.7,2470.29703,216.20302862173915,255,8,1,1
258,563525,43.61741,-105.75995,43.60629,-105.76332,11634.45,19.0,90309.0,3892920.0,4149.05528,4206.0,196.859829,97124.64019851117,39.1,924.279835,216.20302862173915,256,2,1,0
259,563526,43.61746,-105.75986,43.60632,-105.75834,11616.44,20.0,97550.0,4847180.0,4079.169889,4250.0,172.230244,97124.64019851117,47.0,3412.044374,256.642396,257,2,1,0
260,563554,43.67928,-105.58811,43.69118,-105.58606,10319.49,20.0,50915.0,3966408.0,4369.932237,4227.0,9.774345,90572.0,41.0,974.481659,216.20302862173915,258,24,1,1
261,563562,43.57592,-105.57987,43.5632,-105.58207,10894.2,16.0,64804.0,4950240.0,4671.384453,3918.0,189.812572,97124.64019851117,48.0,3690.4474,216.20302862173915,259,9,1,1
262,563563,43.57592,-105.57968,43.56324,-105.57584,10826.4,16.0,60083.0,4087310.0,4730.985683,4013.0,163.151635,97124.64019851117,48.0,2322.375398,216.20302862173915,260,9,1,1
263,563585,43.73742,-105.73827,43.70839,-105.74262,10897.0,39.0,198244.0,14277230.0,10640.613376,9302.0,188.522079,97124.64019851117,42.0,445.040214,216.20302862173915,261,9,1,1
264,563684,43.57615,-105.83112,43.60352,-105.82799,12057.6,35.0,182415.0,9681969.0,10007.716052,9037.0,6.523934,97124.64019851117,42.65357142857142,1393.782383,236.408923,262,13,1,0
265,563830,43.87002,-105.36826,43.8553,-105.3688,8502.37,23.0,77427.0,6778120.0,5365.710918,4582.0,182.100941,97124.64019851117,35.0,1902.612061,216.20302862173915,263,15,1,1
266,563831,43.83849,-105.34204,43.853,-105.3414,8382.12,23.0,87283.0,8060760.0,5289.969483,4441.0,2.525537,97124.64019851117,35.0,862.288136,216.20302862173915,264,15,1,1
267,563832,43.83914,-105.34735,43.82626,-105.34803,8513.49,22.0,81419.0,6532127.0,4696.740203,4409.0,183.022127,97124.64019851117,37.0,672.676838,216.20302862173915,265,15,1,1
268,563833,43.83848,-105.34194,43.82631,-105.34181,8469.43,23.0,80934.0,6508540.0,4434.729525,4415.0,179.387989,97124.64019851117,36.0,527.301092,216.20302862173915,266,15,1,1
269,564159,43.66238,-105.60226,43.65052,-105.59576,10619.75,35.0,110608.0,6190860.0,4651.155084,4060.0,151.274584,97124.64019851117,44.0,737.288136,226.802256,267,17,1,1
270,564172,43.6352,-105.6179,43.6478,-105.61538,10724.05,34.0,85183.4538927739,6439660.0,4639.40266,4299.0,11.309932,97124.64019851117,44.0,931.092437,243.881812,268,17,1,1
271,564229,43.73742,-105.73846,43.76431,-105.74284,10778.0,34.0,142436.0,9998520.0,9866.647435,8112.0,350.748577,97124.64019851117,37.0,410.509031,216.20302862173915,269,9,1,1
272,564672,43.60459,-105.56612,43.59195,-105.57179,10628.12,20.0,72880.0,5770386.0,4844.313419,4571.0,204.159857,97124.64019851117,46.0,1962.714392,216.20302862173915,270,5,1,1
273,565007,43.73742,-105.73808,43.76424,-105.73643,10754.0,36.0,153748.0,10725313.0,9782.78158,8714.0,3.520471,97124.64019851117,37.0,460.9375,216.20302862173915,271,9,1,1
274,922804,42.79381,-105.34699,42.78955,-105.34453,11696.0,21.275862068965516,85183.4538927739,4967583.241417605,1686.54016,1243.0,149.995079,12324.0,53.0,33375.0,202.788805,272,6,1,0
275,922885,42.85177,-105.41132,42.8645,-105.41688,11963.0,16.0,85183.4538927739,2502330.0,4871.432325,1938.0,336.406048,18419.0,42.65357142857142,3793.8328290086765,275.711272,273,6,1,0
276,923003,43.26383,-104.91466,43.274,-104.90491,8448.1,10.0,85183.4538927739,483218.0,4524.253152,3985.0,43.792135,4649.0,36.8,741.545894,221.241934,274,21,1,1
277,928137,42.79314,-105.33221,42.7926,-105.33096,11844.0,21.275862068965516,85183.4538927739,4967583.241417605,388.834597,20.0,113.364344,4183.0,52.0,33490.909091,216.20302862173915,275,6,1,0
278,928148,42.7982,-105.34157,42.80403,-105.3442,11600.69,21.275862068965516,85183.4538927739,4967583.241417605,2238.122543,1041.0,335.719154,15616.0,52.0,32692.307692,212.182699,276,6,1,0
279,928165,43.14338,-105.87918,43.15225,-105.88365,11923.43,7.0,85183.4538927739,1288000.0,3444.906808,2702.289999999999,333.254368,21190.0,42.65357142857142,81.909091,184.09619,277,12,1,0
280,928167,42.78336,-105.35912,42.78847,-105.3652,11460.82,21.275862068965516,85183.4538927739,4967583.241417605,2475.432845,2354.0,310.045726,921.0,52.0,47142.857143,216.20302862173915,278,6,1,0
281,928206,43.2774,-104.92505,43.28742,-104.93451,8460.53,21.275862068965516,85183.4538927739,4967583.241417605,4434.994794,3446.0,316.646653,27803.0,40.9,462.151394,181.500081,279,21,1,1
282,928230,42.811,-105.46312,42.82359,-105.46325,11643.2,8.0,85183.4538927739,1918180.0,4586.993323,2201.0,359.408405,74594.0,41.9,1575.498575,222.731854,280,6,1,0
283,928240,43.18418,-105.7198,43.17407,-105.73597,12800.94,12.0,85183.4538927739,1518500.0,5670.995454,4750.0,237.985063,107500.0,44.0,1614.395887,207.371826,281,11,1,0
284,928255,42.83848,-105.44788,42.82701,-105.44791,11682.0,14.0,85183.4538927739,2814840.0,4178.830234,3142.0,180.149858,54460.0,39.9,4451.219512,216.20302862173915,282,6,1,0
285,928261,42.79571,-105.42831,42.8084,-105.42853,11531.0,11.0,85183.4538927739,3002656.0,4623.645985,3558.0,359.006792,59764.0,44.9,3790.076336,234.896004,283,6,1,0
286,928282,42.86638,-105.44329,42.85818,-105.44316,11757.83,8.0,85183.4538927739,2228784.0,2987.693107,2420.0,179.091728,11394.0,45.0,4073.333333,253.662641,284,6,1,0
287,928413,43.48889,-105.45761,43.46622,-105.45292,10329.7,33.0,57530.0,3263056.0,8353.427552,7612.0,168.311467,134849.0,42.65357142857142,5334.951456,237.85809,285,8,1,1
288,928417,43.18687,-105.7238,43.21355,-105.72472,12758.06,28.0,96871.38461538461,3341818.3076923075,9724.198335,8690.0,358.025066,252524.0,40.5,1044.194107,221.229528,286,11,1,0
289,928421,43.12882,-105.79168,43.15415,-105.79079,13025.31,28.0,95355.0,3504520.0,9232.256938,8140.0,2.012328,100607.0,41.4,698.425849,216.20302862173915,287,11,1,0
290,928422,43.1288,-105.7632,43.15529,-105.76467,13119.0,28.0,88584.0,3916810.0,9659.791718,8704.0,356.823764,140047.0,41.4,1374.592834,202.993597,288,11,1,0
291,928425,42.76962,-105.06776,42.7803,-105.06075,10467.73,20.0,85183.4538927739,3070812.4,4321.900119,3319.0,33.279575,18333.0,42.65357142857142,5345.454545,223.58007,289,12,1,0
292,928434,43.46479,-105.52118,43.47296,-105.51223,10668.53,9.0,85183.4538927739,1659008.0,3808.303705,2974.0,47.608635,86303.0,51.2,5142.857143,218.304003,290,9,1,0
293,928502,43.38983,-105.51344,43.379,-105.51327,11008.63,14.0,64853.0,3517980.0,3946.313009,3376.0,179.100694,136146.0,44.9,2505.988024,247.611115,291,7,1,0
294,928528,43.17113,-105.76097,43.15856,-105.76137,12974.4,19.0,85183.4538927739,2129500.0,4581.230761,3694.0,181.82264,106955.0,42.65357142857142,982.596084,216.20302862173915,292,26,1,0
295,928535,43.18613,-105.78428,43.21233,-105.7847,12916.5,30.0,103087.0,4173300.0,9546.938472,8724.0,359.081597,92187.0,42.0,1590.410959,265.384458,293,11,1,0
296,928537,43.12874,-105.7442,43.15356,-105.74579,12939.09,28.0,85183.4538927739,3762660.0,9053.272069,7922.0,356.33457,235849.0,40.7,850.640742,216.20302862173915,294,11,1,0
297,928545,43.17115,-105.76108,43.18377,-105.76146,13020.09,19.0,85183.4538927739,2129500.0,4599.332819,3630.0,358.275292,88213.0,42.65357142857142,670.254403,216.20302862173915,295,26,1,0
298,928560,43.18451,-105.7703,43.15875,-105.7753,12939.88,30.0,90252.0,3415920.0,9480.146787,8705.0,190.984489,62434.0,42.0,1393.775372,263.694818,296,11,1,0
299,928639,43.43426,-105.45804,43.44832,-105.45863,10394.0,25.0,77222.0,4613360.0,5125.37097,4193.0,357.597106,226514.0,42.65357142857142,1859.323882,216.20302862173915,297,8,1,0
300,928669,43.18662,-105.71339,43.21082,-105.71521,12639.95,27.0,78364.0,2902150.0,8830.818477,7707.0,355.699075,154888.0,40.5,963.425513,216.20302862173915,298,11,1,0
301,928677,43.43646,-105.44573,43.44844,-105.44749,10375.0,24.0,47697.0,2399420.0,4390.032339,4212.0,351.642375,157698.0,42.65357142857142,2119.581465,216.20302862173915,299,8,1,1
302,928678,43.43647,-105.44582,43.42233,-105.4428,10444.0,23.0,49069.0,4450608.0,5214.151666,3969.0,167.94399,157066.0,42.65357142857142,1791.245791,216.20302862173915,300,8,1,1
303,928682,43.18494,-105.75141,43.15854,-105.75325,12759.87,21.275862068965516,85183.4538927739,3579800.0,9631.577435,9347.0,183.986895,176927.0,43.0,1818.181818,217.16449,301,18,1,0
304,928682,43.18494,-105.75141,43.15854,-105.75325,12759.87,21.275862068965516,85183.4538927739,3579800.0,9631.577435,9347.0,183.986895,176927.0,43.0,1818.181818,217.16449,301,18,1,0
305,928686,43.48897,-105.43859,43.47679,-105.4361,10129.79,11.0,51644.0,3183058.0,4486.89691,3870.0,168.446026,64447.0,42.65357142857142,4166.666667,216.20302862173915,302,8,1,1
306,928788,43.19279,-105.89263,43.19276,-105.93364,12212.79,22.0,69373.0,2629570.0,10933.101381,9015.0,269.958086,11679.0,40.0,500.0,266.084225,303,11,1,0
307,928794,43.17009,-105.73405,43.14396,-105.73464,12953.41,30.0,85183.4538927739,4513416.0,9521.948522,9148.0,181.293485,135665.0,41.8,1180.811808,217.948262,304,18,1,0
308,928794,43.17009,-105.73405,43.14396,-105.73464,12953.41,30.0,85183.4538927739,4513416.0,9521.948522,9148.0,181.293485,135665.0,41.8,1180.811808,217.948262,304,18,1,0
309,928810,42.91821,-105.04057,42.9276,-105.04535,10291.0,5.0,17336.0,795500.0,3652.586474,1166.0,333.021531,23933.0,45.0,1445.91029,252.236125,305,0,1,0
310,928824,43.29037,-105.83713,43.28989,-105.80001,13122.38,30.0,98230.0,4367300.0,9881.708393,9016.0,90.740852,9464.0,64.0,12750.0,271.340167,306,26,1,0
311,928853,43.44467,-105.93287,43.41753,-105.93295,12582.84,30.0,172166.0,6774642.0,9889.406855,8763.0,180.168889,94257.0,40.6,2548.165138,267.371708,307,18,1,0
312,928853,43.44467,-105.93287,43.41753,-105.93295,12582.84,30.0,172166.0,6774642.0,9889.406855,8763.0,180.168889,94257.0,40.6,2548.165138,267.371708,307,18,1,0
313,928878,43.44696,-105.98128,43.47202,-105.98156,12299.45,32.0,119477.0,2261122.0,9131.880785,3273.0,359.35985,128371.0,46.9,1309.050773,202.1293,308,18,1,0
314,928878,43.44696,-105.98128,43.47202,-105.98156,12299.45,32.0,119477.0,2261122.0,9131.880785,3273.0,359.35985,128371.0,46.9,1309.050773,202.1293,308,18,1,0
315,928912,43.43485,-105.37343,43.4226,-105.3739,10184.56,15.0,41723.0,3580002.0,4465.184923,3920.0,182.197209,144456.0,48.0,1744.153083,216.20302862173915,309,7,1,1
316,928999,43.44869,-105.5141,43.47357,-105.50376,10598.0,34.0,180326.0,8740370.0,9471.768871,8569.0,22.567519,97124.64019851117,54.0,9793.650794,216.20302862173915,310,8,1,0
317,929057,43.49003,-105.54901,43.46371,-105.5514,10855.0,35.0,163723.0,9520110.0,9611.172142,8722.0,185.188541,97124.64019851117,45.7,6198.324022,216.20302862173915,311,8,1,0
318,929081,43.49004,-105.54837,43.51708,-105.5466,10713.0,36.0,161620.0,9071790.0,9863.795034,9011.0,3.745157,97124.64019851117,45.7,7592.827004,216.20302862173915,312,8,1,0
319,929084,43.49004,-105.54826,43.47164,-105.54378,10779.0,24.0,101720.0,6046340.0,6808.97355,6002.0,166.31598,97124.64019851117,45.7,6535.294118,216.20302862173915,313,8,1,0
320,929095,43.44467,-105.93287,43.47222,-105.9338,12588.42,30.0,122978.0,4456986.0,10041.86437,9149.0,358.066612,86991.0,42.8,2350.202429,267.229959,314,18,1,0
321,929095,43.44467,-105.93287,43.47222,-105.9338,12588.42,30.0,122978.0,4456986.0,10041.86437,9149.0,358.066612,86991.0,42.8,2350.202429,267.229959,314,18,1,0
322,929130,42.91822,-105.0415,42.90333,-105.04041,10377.14,15.0,67917.0,4253400.0,5432.651763,3886.0,175.813217,100383.0,46.9,2776.386618,216.20302862173915,315,0,1,0
323,929135,43.18637,-105.72514,43.21299,-105.73669,12899.0,30.0,95952.0,3404910.0,10176.159806,9395.0,336.544735,253068.0,41.0,1113.570181,275.543336,316,11,1,0
324,929198,43.40734,-105.35612,43.42008,-105.35365,10098.95,11.0,85183.4538927739,4172500.0,4688.094546,3904.0,10.97224,78933.0,54.0,2635.170604,167.831755,317,7,1,1
325,929199,43.4074,-105.35629,43.42041,-105.35859,10101.42,12.0,85183.4538927739,4300420.0,4779.543128,4075.0,349.974435,114687.0,54.0,2622.093023,216.20302862173915,318,7,1,1
326,929226,43.38788,-105.92265,43.41568,-105.92269,12887.79,30.0,120013.0,4435143.0,10129.816129,9032.0,359.91756,19702.0,42.0,7143.426295,205.455012,319,18,1,0
327,929271,43.40633,-105.36885,43.39361,-105.37006,10344.0,14.0,62419.0,3521870.0,4645.801607,3503.0,185.433955,97124.64019851117,42.4,781.853282,216.20302862173915,320,8,1,1
328,929286,43.43,-105.39557,43.44821,-105.39153,10197.97,37.0,227589.0,19676660.0,6721.2054,6367.0,12.508817,166253.0,45.6,1371.352785,216.20302862173915,321,8,1,1
329,929289,43.43,-105.39595,43.44868,-105.39856,10216.45,31.0,149375.0,6905793.0,6841.499202,5355.0,352.046033,176285.0,42.65357142857142,1972.375691,210.299595,322,8,1,1
330,929290,43.43,-105.39538,43.44879,-105.38333,10272.0,44.0,270376.0,23505640.0,7557.037587,7548.0,32.671994,220725.0,47.0,1239.831697,216.20302862173915,323,8,1,1
331,929295,43.12968,-105.75367,43.1554,-105.75615,12990.7,30.0,86218.0,3404070.0,9394.592306,8578.0,354.492395,191827.0,41.6,818.016379,254.485548,324,11,1,0
332,929315,43.44841,-105.50949,43.42173,-105.51538,10807.6,35.0,182648.0,8736320.0,9846.29749,8858.0,192.449199,97124.64019851117,52.7,2010.080645,216.20302862173915,325,8,1,0
333,929317,43.44841,-105.50921,43.42194,-105.50505,10761.5,35.0,187533.0,9039020.0,9707.823388,8851.0,171.068505,97124.64019851117,52.7,3535.589265,216.20302862173915,326,8,1,0
334,929319,43.35909,-105.87343,43.33109,-105.87302,13042.72,37.0,85183.4538927739,4541524.0,10203.096024,8028.0,179.161086,67992.0,42.0,5036.912752,221.721499,327,18,1,0
335,929319,43.35909,-105.87343,43.33109,-105.87302,13042.72,37.0,85183.4538927739,4541524.0,10203.096024,8028.0,179.161086,67992.0,42.0,5036.912752,221.721499,327,18,1,0
336,929319,43.35909,-105.87343,43.33109,-105.87302,13042.72,37.0,85183.4538927739,4541524.0,10203.096024,8028.0,179.161086,67992.0,42.0,5036.912752,221.721499,327,18,1,0
337,929320,43.25716,-105.88214,43.22959,-105.88219,12905.38,29.0,99504.0,4400046.0,10045.676362,8490.0,180.10391,124631.0,46.0,1910.25641,216.20302862173915,328,18,1,0
338,929320,43.25716,-105.88214,43.22959,-105.88219,12905.38,29.0,99504.0,4400046.0,10045.676362,8490.0,180.10391,124631.0,46.0,1910.25641,216.20302862173915,328,18,1,0
339,929340,43.40713,-105.36639,43.42003,-105.36852,10167.6,16.0,85183.4538927739,4739722.0,4734.18952,1474.0,350.624129,96256.0,45.0,4536.33408,216.20302862173915,329,7,1,1
340,929342,43.40714,-105.36582,43.42003,-105.36358,10137.57,10.0,85183.4538927739,4664838.0,4734.15454,3881.0,9.858303,82674.0,45.0,3349.7151,223.926159,330,7,1,1
341,929354,43.40734,-105.37638,43.42004,-105.37882,10286.53,10.0,85183.4538927739,4505884.0,4672.558321,2214.0,349.124513,155482.0,45.0,22720.0,177.518438,331,7,1,1
342,929357,43.40735,-105.37582,43.42004,-105.37382,10267.57,16.0,85183.4538927739,4531396.0,4654.165322,3660.0,8.956396,88277.0,45.0,3317.191029,216.20302862173915,332,7,1,1
343,929368,43.41602,-105.89313,43.38866,-105.89354,12827.51,35.0,112201.0,7000560.0,9970.035814,9288.0,180.858535,36528.0,41.0,2006.578947,221.526175,333,18,1,0
344,929368,43.41602,-105.89313,43.38866,-105.89354,12827.51,35.0,112201.0,7000560.0,9970.035814,9288.0,180.858535,36528.0,41.0,2006.578947,221.526175,333,18,1,0
345,929371,43.44462,-105.91334,43.41745,-105.91314,12682.14,30.0,109787.0,5913580.0,9900.428928,9153.0,179.57825,114557.0,42.0,1778.395552,245.11143,334,18,1,0
346,929417,43.18481,-105.81073,43.1581,-105.8152,12685.89,30.0,86453.0,3332480.0,9804.832612,8865.0,189.500582,208094.0,43.8,1720.101781,264.690259,335,11,1,0
347,929428,43.38733,-105.95459,43.35963,-105.95357,12620.45,35.0,162693.0,12145929.0,10097.011747,9619.0,177.891144,97124.64019851117,41.2,1571.428571,216.20302862173915,336,18,1,0
348,929446,42.90198,-105.05023,42.91303,-105.05201,10435.32,12.0,62802.0,3421320.0,4053.919313,3238.0,350.849065,137721.0,46.0,2818.941504,216.20302862173915,337,0,1,0
349,929448,42.86854,-105.05597,42.85532,-105.05317,10465.56,23.0,111657.0,9227963.0,4874.452397,4561.0,168.041464,97124.64019851117,48.9,5844.049248,248.437801,338,6,1,0
350,929460,43.43471,-105.49844,43.44841,-105.49143,10677.0,26.0,146332.0,8334480.0,5327.485235,4520.0,27.097865,200624.0,52.4,4162.650602,216.20302862173915,339,8,1,0
351,929461,43.43442,-105.49899,43.40806,-105.49115,10750.0,40.0,208670.0,17005735.0,9827.772749,9300.0,163.436452,144015.0,49.5,4378.038558,216.20302862173915,340,8,1,0
352,929462,43.43441,-105.49918,43.40751,-105.49888,10837.0,38.0,200534.0,15977256.0,9801.747449,8787.0,179.36104,184108.0,49.7,3901.462664,216.20302862173915,341,8,1,0
353,929488,43.474,-105.48859,43.45157,-105.48754,10538.4,29.0,155356.0,7507890.0,8177.513617,7327.0,177.319809,97124.64019851117,54.0,6260.869565,216.20302862173915,342,8,1,0
354,929502,43.35899,-106.00045,43.38697,-106.00035,12479.99,30.0,111756.0,6094620.0,10195.506113,9926.0,0.204773,35105.0,41.1,982.142857,261.351231,343,18,1,0
355,929503,43.44608,-105.99296,43.41759,-105.9918,12329.65,30.0,107386.0,6008840.0,10385.968949,9433.0,177.668431,61565.0,40.0,1117.54386,260.973887,344,18,1,0
356,929503,43.44608,-105.99296,43.41759,-105.9918,12329.65,30.0,107386.0,6008840.0,10385.968949,9433.0,177.668431,61565.0,40.0,1117.54386,260.973887,344,18,1,0
357,929560,43.35886,-105.96058,43.33085,-105.95955,12413.99,36.0,130000.0,8535472.0,10209.963058,9199.0,177.894035,271983.0,43.0,1472.078296,216.20302862173915,345,18,1,0
358,929594,43.21451,-105.81178,43.18676,-105.81466,12894.9,30.0,94318.0,3495660.0,10140.184652,9109.0,185.92516,139633.0,42.65357142857142,1470.588235,267.637782,346,11,1,0
359,929620,43.39284,-105.48329,43.40416,-105.49131,10813.13,26.0,149845.0,13362980.0,4642.475874,4372.0,324.68317,278589.0,44.7,3868.787276,216.20302862173915,347,8,1,0
360,929634,43.15697,-105.83101,43.12873,-105.82822,12657.56,30.0,85731.0,3514765.0,10316.432207,8398.0,174.357714,202395.0,42.0,2098.600933,234.867142,348,11,1,0
361,929667,43.47407,-105.49688,43.45202,-105.49545,10547.2,29.0,151833.0,7278510.0,8043.268849,7249.0,176.289416,97124.64019851117,54.0,6577.605322,216.20302862173915,349,8,1,0
362,929683,43.44543,-106.00096,43.41761,-106.00083,12371.77,30.0,110634.0,6038420.0,10137.332158,9203.0,179.732265,123696.0,40.1,1281.798246,191.332647,350,18,1,0
363,929683,43.44543,-106.00096,43.41761,-106.00083,12371.77,30.0,110634.0,6038420.0,10137.332158,9203.0,179.732265,123696.0,40.1,1281.798246,191.332647,350,18,1,0
364,929691,43.3042,-105.95573,43.30334,-105.91825,12518.63,30.0,107137.0,6010460.0,9978.840537,9219.0,91.314454,97224.0,39.5,1536.564626,218.31363,351,18,1,0
365,929691,43.3042,-105.95573,43.30334,-105.91825,12518.63,30.0,107137.0,6010460.0,9978.840537,9219.0,91.314454,97224.0,39.5,1536.564626,218.31363,351,18,1,0
366,929742,43.14448,-105.86475,43.17043,-105.86306,12198.38,30.0,60825.0,3086460.0,9465.964084,8649.0,3.726139,92304.0,43.0,1939.82808,209.919961,352,11,1,0
367,929808,43.33205,-105.46611,43.34709,-105.46296,11140.4,7.0,22967.0,1488085.0,5543.620867,1640.0,11.829127,135333.0,42.1,353.947368,216.20302862173915,353,7,1,0
368,929836,43.24388,-105.86242,43.21529,-105.86172,13011.56,35.0,112972.0,7119991.0,10418.939281,9773.0,178.597445,32091.0,40.0,1683.453237,219.834171,354,18,1,0
369,929943,43.35884,-105.96096,43.33059,-105.96636,12413.99,36.0,182000.0,11671025.0,10393.431965,9640.0,190.821573,188604.0,43.0,1583.873957,216.20302862173915,355,18,1,0
370,929944,43.32367,-105.95539,43.32685,-105.91838,12744.14,30.0,114444.0,6979764.0,9913.326947,9479.0,85.089052,104030.0,39.6,1190.352021,265.396823,356,18,1,0
