,APINO,Surface hole latitude (NAD83),Surface hole longitude (NAD83),Bottom hole latitude (NAD83),Bottom hole longitude (NAD83),Total vertical depth at bottom hole (ft),Number of frac stages,Total slurry (bbl),Total proppant (lb),Surface-to-bottom hole length (ft),Producing interval length (ft),Lateral azimuth (°),First 18 months oil (bbl),IP oil API gravity (°),Average gas-oil ratio (ft3/bbl),Calculated top of reservoir temperature (°F),API number,Company,Well type,WSGS reservoir
371,929944,43.32367,-105.95539,43.32685,-105.91838,12744.14,30.0,114444.0,6979764.0,9913.326947,9479.0,85.089052,104030.0,39.6,1190.352021,265.396823,356,18,1,0
372,929955,43.40623,-105.33728,43.39385,-105.33866,10190.01,16.0,58831.0,3978260.0,4525.650836,3872.0,186.360509,50263.0,43.6,1076.846591,216.20302862173915,357,7,1,1
373,929956,43.40615,-105.33672,43.39381,-105.33367,10170.55,16.0,77411.0,5839940.0,4568.635011,3872.0,166.116807,41217.0,40.9,1045.471015,216.20302862173915,358,7,1,1
374,929972,43.40572,-105.32338,43.39333,-105.33254,10095.73,10.0,85183.4538927739,6524881.0,5128.590027,3778.0,216.475735,82057.0,43.0,1147.286822,216.20302862173915,359,7,1,1
375,929993,43.39323,-105.41929,43.40517,-105.41873,10639.52,18.0,110276.0,12130274.0,4353.021362,3738.0,2.685271,125213.0,47.5,3192.481203,216.20302862173915,360,8,1,1
376,930014,43.43426,-105.45813,43.42226,-105.45333,10470.0,25.0,78008.0,4641020.0,4554.38437,4241.0,158.198591,223324.0,42.65357142857142,3793.8328290086765,216.20302862173915,361,8,1,0
377,930059,43.20332,-104.94469,43.19027,-104.94523,8715.72,16.0,67493.0,4000519.0,4756.862702,3872.0,182.369508,33170.0,37.1,979.236402,216.20302862173915,362,7,1,1
378,930071,43.39326,-105.41892,43.40509,-105.41092,10597.8,25.0,144163.0,15526376.0,4805.94064,5165.0,34.068399,140305.0,47.5,1442.404007,203.678241,363,8,1,1
379,930073,43.39325,-105.41911,43.40513,-105.41572,10699.32,24.0,124509.0,7776840.0,4421.323715,4048.0,15.926285,82014.0,50.5,2889.635317,216.20302862173915,364,8,1,1
380,930100,43.07049,-105.8017,43.04793,-105.80096,13407.02,42.0,185322.0,7704490.0,8222.199879,7286.0,178.121291,97124.64019851117,40.0,1450.0,201.81083,365,26,1,0
381,930103,43.30006,-105.99411,43.32048,-105.9931,11854.67,24.0,83017.0,5298765.0,7445.489548,7116.0,2.831617,32922.0,40.0,1222.222222,235.707566,366,18,1,0
382,930138,42.93406,-105.38323,42.95336,-105.38931,12132.87,36.0,85183.4538927739,14427752.0,7217.468317,7215.0,342.514222,365702.0,46.4,1639.634801,237.74758,367,6,1,0
383,930200,43.33219,-105.46478,43.34747,-105.46802,11160.45,18.0,85482.0,4524720.0,5633.689884,4368.0,348.028217,143654.0,41.9,845.0,216.20302862173915,368,7,1,0
384,930233,43.3326,-105.46489,43.31944,-105.46796,11233.94,15.0,77040.0,5475000.0,4863.9965,3624.0,193.13127,133013.0,41.9,931.8,216.20302862173915,369,7,1,0
385,930289,43.2274,-105.509,43.24099,-105.50877,11623.18,16.0,72788.0,4028620.0,4951.944315,3872.0,0.969593,43609.0,39.0,1101.870079,216.20302862173915,370,7,1,0
386,930292,43.3326,-105.46479,43.31948,-105.4631,11218.53,16.0,75584.0,5847487.0,4801.46967,3737.0,172.660092,157453.0,41.4,752.260495,216.20302862173915,371,7,1,0
387,930295,43.30027,-105.93464,43.27297,-105.93346,12469.74,36.0,101446.0,7145997.0,9952.3961,9461.0,177.52502,187950.0,40.0,1216.86747,216.20302862173915,372,18,1,0
388,930295,43.30027,-105.93464,43.27297,-105.93346,12469.74,36.0,101446.0,7145997.0,9952.3961,9461.0,177.52502,187950.0,40.0,1216.86747,216.20302862173915,372,18,1,0
389,930310,43.24388,-105.86279,43.27119,-105.86199,13181.53,24.0,83017.0,5298765.0,9953.208496,9508.0,1.677903,23228.0,40.0,2566.666667,216.20302862173915,373,18,1,0
390,930323,43.00109,-105.15317,43.01442,-105.1549,10646.39,16.0,77925.0,4541880.0,4878.527242,4426.0,352.605346,124851.0,46.4,9781.587827,216.20302862173915,374,0,1,0
391,930347,43.0124,-105.40447,43.04146,-105.39896,11889.6,32.0,176766.0,7546800.0,10689.598491,9642.0,10.736272,97124.64019851117,40.0,997.078159,216.20302862173915,375,2,1,0
392,930476,43.08534,-105.86354,43.11212,-105.85538,12284.39,31.0,118417.0,10124864.0,9997.824656,9804.0,16.946241,97124.64019851117,42.9,877.034358,216.20302862173915,376,26,1,0
393,930491,43.26269,-105.38198,43.2751,-105.3819,10686.0,16.0,74363.0,6191260.0,4521.664147,3872.0,0.369347,51612.0,38.3,167.964072,220.901884,377,7,1,0
394,930492,43.26228,-105.38198,43.27507,-105.38671,10707.82,17.0,85748.0,6209170.0,4827.238998,4047.0,339.70459,101577.0,42.1,997.955801,216.20302862173915,378,7,1,0
395,930571,43.28854,-105.38471,43.30746,-105.38292,10608.53,16.0,61400.0,5152972.0,6910.023451,5841.0,5.404603,123947.0,39.0,776.649746,216.20302862173915,379,7,1,0
396,930573,43.28895,-105.38471,43.30383,-105.3874,10638.9,15.0,52800.0,4384385.0,5468.652179,5000.0,349.752768,69110.0,39.0,822.676327,216.20302862173915,380,7,1,0
397,930664,42.95929,-105.09111,42.97182,-105.09132,10265.54,14.0,66354.0,4029367.0,4565.388263,3823.0,359.039825,155051.0,50.0,1550.740236,216.20302862173915,381,0,1,0
398,930865,43.10042,-105.38052,43.07594,-105.37859,11522.86,37.0,151581.0,7115110.0,8933.942538,8069.0,175.492133,97124.64019851117,38.4,827.44925,216.20302862173915,382,2,1,0
399,930870,43.43366,-105.40427,43.40792,-105.41171,10405.8,36.0,155876.0,9174250.0,9584.591978,9049.0,196.121636,97124.64019851117,46.1,1925.614035,216.20302862173915,383,8,1,1
400,930871,43.43366,-105.40408,43.40785,-105.40524,10381.3,35.0,174331.0,8920310.0,9409.245541,8847.0,182.573359,97124.64019851117,46.1,476.611884,216.20302862173915,384,8,1,1
401,930877,43.45163,-105.52905,43.47347,-105.52484,10589.1,28.0,150226.0,7182960.0,8035.873857,7073.0,10.910824,97124.64019851117,53.6,3724.789916,216.20302862173915,385,8,1,0
402,930878,43.44869,-105.51464,43.46284,-105.51625,10654.7,16.0,83884.0,4106030.0,5173.486491,3943.0,353.50875,97124.64019851117,54.0,6001.091703,216.20302862173915,386,8,1,0
403,930879,43.43001,-105.39482,43.40813,-105.38291,10308.0,29.0,155965.0,10352050.0,8576.868739,7277.0,151.439101,97124.64019851117,46.1,2448.550725,216.20302862173915,387,8,1,1
404,930881,43.43001,-105.39501,43.40793,-105.39032,10303.0,27.0,134922.0,6896040.0,8140.979994,6912.0,168.008066,97124.64019851117,48.4,3116.519174,216.20302862173915,388,8,1,1
405,930882,43.37848,-105.38512,43.40567,-105.38525,10452.52,41.0,85183.4538927739,18453612.0,9907.019196,8913.0,359.726061,97124.64019851117,40.2,1892.107892,216.20302862173915,389,7,1,1
406,930889,43.378506,-105.384934,43.40521,-105.38293,10363.0,41.0,85183.4538927739,18449014.0,9744.438597,8895.0,4.291714,97124.64019851117,40.2,1118.344075,216.20302862173915,390,7,1,1
407,930895,43.43432,-105.46614,43.40766,-105.47314,10706.0,41.0,164791.0,12029540.0,9890.257097,9538.0,194.711822,215076.0,47.6,3075.836431,216.20302862173915,391,8,1,0
408,930916,43.43432,-105.46595,43.40771,-105.46522,10636.0,32.0,143318.0,10114330.0,9697.670802,8977.0,178.428582,261855.0,47.6,2885.164051,216.20302862173915,392,8,1,0
409,930926,43.43538,-105.37779,43.46256,-105.37838,10088.9,37.0,136573.0,9223260.0,9904.648165,9119.0,358.756468,97124.64019851117,43.4,801.724138,216.20302862173915,393,8,1,1
410,930929,43.43537,-105.37761,43.4633,-105.36503,10031.29,41.0,154550.0,10039280.0,10710.606274,10351.0,24.247361,97124.64019851117,43.4,755.89391,216.20302862173915,394,8,1,1
411,930934,43.43645,-105.44551,43.46275,-105.44294,10420.0,37.0,208980.0,13537730.0,9607.06735,9050.0,5.581145,97124.64019851117,47.3,3521.813031,216.20302862173915,395,8,1,1
412,930940,43.43595,-105.43782,43.41511,-105.43681,10439.37,27.0,97318.0,6960390.0,7598.077027,6682.0,177.22536,97124.64019851117,47.8,1638.211382,216.20302862173915,396,8,1,1
413,930941,43.4359,-105.43745,43.44858,-105.43633,10304.4,15.0,53334.0,3884285.0,4629.70508,3771.0,5.047726,97124.64019851117,47.6,2544.342508,216.20302862173915,397,8,1,1
414,930942,43.43585,-105.43708,43.46316,-105.43008,10235.3,37.0,134064.0,9494640.0,10122.83197,9296.0,14.376347,97124.64019851117,48.5,1900.0,216.20302862173915,398,8,1,1
415,930943,43.43592,-105.43764,43.41501,-105.43071,10428.6,27.0,97736.0,6757595.0,7837.971064,6711.0,161.663752,97124.64019851117,47.8,1660.876758,216.20302862173915,399,8,1,1
416,930978,43.43608,-105.48786,43.40767,-105.48563,10976.0,41.0,217439.0,17771218.0,10368.535129,9464.0,175.511857,140221.0,47.6,3673.913043,215.944557,400,8,1,0
417,931126,43.43607,-105.48767,43.40769,-105.47929,10721.0,46.0,159239.0,11304450.0,10577.465074,9309.0,163.54927,131919.0,47.6,3833.333333,216.20302862173915,401,8,1,0
418,931680,43.38788,-105.96587,43.35956,-105.96683,12616.47,31.0,166967.0,9140466.0,10322.46215,9747.0,181.941486,97124.64019851117,44.5,1448.853616,216.20302862173915,402,18,1,0
419,931751,42.98498,-105.34999,42.99807,-105.35145,11716.91,21.0,103116.0,8201763.0,4785.092362,4612.0,353.635789,97124.64019851117,41.3,1304.134548,216.20302862173915,403,6,1,0
420,932488,42.91413,-105.12672,42.88378,-105.12251,10324.78,34.0,179732.0,13400086.0,11114.615837,10111.0,172.102613,97124.64019851117,47.3,5939.670932,250.19915,404,6,1,0
421,932863,43.27563,-105.95856,43.24789,-105.95938,12380.24,36.0,161984.0,12330729.0,10110.116874,9616.0,181.693182,97124.64019851117,40.6,1179.104478,216.20302862173915,405,18,1,0
422,933159,43.43295,-105.42179,43.40798,-105.41752,10419.4,34.0,123794.0,8866490.0,9168.55122,8498.0,170.295988,97124.64019851117,48.5,1857.823129,216.20302862173915,406,8,1,1
423,933184,43.43296,-105.42198,43.44875,-105.4241,10289.0,18.0,60258.0,4665750.0,5780.781129,4608.0,352.353073,97124.64019851117,48.5,2228.896104,216.20302862173915,407,8,1,1
424,933185,43.43297,-105.42217,43.41506,-105.42464,10438.9,22.0,75930.0,5701860.0,6558.633143,5571.0,187.852231,97124.64019851117,48.5,1647.735994,216.20302862173915,408,8,1,1
425,933658,43.43001,-105.39489,43.40785,-105.39833,10354.0,27.0,134845.0,6865730.0,8125.797507,6808.0,188.823862,97124.64019851117,47.9,2011.522135,216.20302862173915,409,8,1,1
426,933672,43.31792,-105.46439,43.29009,-105.46831,11371.86,42.0,85183.4538927739,18912560.0,10193.560628,9362.0,188.017662,97124.64019851117,42.2,1336.742148,216.20302862173915,410,7,1,0
427,933673,43.31793,-105.4642,43.29119,-105.4633,11372.94,40.0,85183.4538927739,17894782.0,9745.842984,8594.0,178.072298,97124.64019851117,42.2,1148.431523,216.20302862173915,411,7,1,0
428,933675,43.31705,-105.47495,43.290354,-105.478161,11440.78,42.0,85183.4538927739,19078481.0,9764.333106,9190.0,186.858599,97124.64019851117,42.65357142857142,1253.052164,216.20302862173915,412,7,1,0
429,933676,43.31719,-105.47493,43.29111,-105.473123,11435.32,40.0,85183.4538927739,17958652.0,9514.589143,8599.0,176.036493,97124.64019851117,40.2,1130.434783,216.20302862173915,413,7,1,0
430,933782,43.1003,-105.91945,43.08455,-105.91915,11643.47,20.0,85183.4538927739,6512080.0,5739.260093,4517.0,178.908784,97124.64019851117,43.4,932.935917,216.20302862173915,414,26,1,0
431,933872,43.10434,-105.95536,43.1284,-105.96736,11873.66,30.0,85183.4538927739,5176020.0,9333.501807,7733.0,333.49213,97124.64019851117,43.0,593.023256,216.20302862173915,415,26,1,0
432,933883,43.38256,-105.57403,43.40166,-105.56611,12765.0,29.0,108795.0,6976010.0,7270.611325,6952.0,22.521814,121750.0,50.2,7078.431373,216.20302862173915,416,8,1,0
433,933884,43.38256,-105.57422,43.40165,-105.57534,11448.0,26.0,95253.0,6253080.0,6962.105574,6082.0,356.642336,91102.0,50.6,5280.0,216.20302862173915,417,8,1,0
434,934317,42.9325,-105.28195,42.91314,-105.27364,11257.6,19.0,92577.8,7281608.0,7396.018756,7140.0,156.769271,97124.64019851117,44.8,3889.035667,262.9844,418,6,1,0
435,934499,42.86362,-105.16634,42.84042,-105.15794,10968.66,27.0,85183.4538927739,10520734.0,8747.058814,7940.0,160.09625,97124.64019851117,45.4,15044.520548,216.20302862173915,419,6,1,0
436,934500,42.86354,-105.16634,42.84049,-105.14803,10902.06,29.0,85183.4538927739,11466033.0,9726.755901,8478.0,141.537773,97124.64019851117,48.2,19211.895911,216.20302862173915,420,6,1,0
437,935213,43.39051,-105.50686,43.36975,-105.50282,11068.78,30.0,176411.7,13546977.0,7639.993766,6839.0,168.987595,97124.64019851117,40.0,2190.645108,216.20302862173915,421,7,1,0
438,935462,42.93012,-104.96717,42.95795,-104.97137,9444.4,27.0,128933.0,9120280.0,10201.361035,6018.0,351.417898,97124.64019851117,43.0,2432.063264,216.20302862173915,422,4,1,1
439,935600,43.34714,-105.49586,43.31895,-105.49831,11278.14,40.0,154722.6,10849528.0,10291.944793,9271.0,184.96711,97124.64019851117,42.0,1735.559567,216.20302862173915,423,7,1,0
440,935601,43.34724,-105.49573,43.31902,-105.48727,11255.15,40.0,126165.0,8945750.0,10525.545436,9617.0,163.311933,97124.64019851117,42.0,1413.280476,216.20302862173915,424,7,1,0
441,935656,43.34844,-105.51616,43.37644,-105.51292,11158.21,40.0,181974.0,10062780.0,10238.429169,9319.0,6.600585,97124.64019851117,42.0,1844.360902,216.20302862173915,425,7,1,0
442,935873,43.34718,-105.50722,43.36914,-105.50247,11108.85,31.0,124229.3,8135853.0,8100.419096,7148.0,12.205184,97124.64019851117,42.0,2129.391602,216.20302862173915,426,7,1,0
443,936308,43.36117,-105.44694,43.33364,-105.44777,10941.15,40.0,157146.0,10484930.0,10033.232736,9320.0,181.726883,97124.64019851117,42.0,1294.067068,216.20302862173915,427,7,1,0
444,1929723,43.5759,-106.0525,43.5876,-106.0557,12245.12,13.0,40386.0,2907625.0,4346.941259,3756.0,344.703453,98232.0,43.0,1034.42029,218.793493,428,26,1,0
445,1929847,43.5887,-106.09399,43.5766,-106.09106,12504.0,13.0,51262.0,2389607.0,4477.069128,3841.0,166.387914,54160.0,39.7,921.450151,186.061866,429,26,1,0
446,1929849,43.60568,-106.02121,43.61786,-106.02086,12371.0,18.0,85183.4538927739,3028568.0,4439.365615,3192.0,1.645977,62704.0,38.5,1166.950596,226.020086,430,7,1,0
447,1929887,43.58865,-106.09407,43.60231,-106.09108,12499.84,13.0,59390.0,2940853.0,5040.351888,3529.0,12.346592,31023.0,39.4,747.933884,216.20302862173915,431,26,1,0
448,1929924,43.58919,-106.06837,43.60209,-106.07582,12323.0,14.0,67579.0,3223911.0,5098.086241,4029.0,329.992734,813.0,36.0,3793.8328290086765,216.20302862173915,432,26,1,0
449,1929925,43.58911,-106.06836,43.57689,-106.0757,12279.0,14.0,59317.0,3403160.0,4858.972354,3780.0,210.991329,68236.0,35.6,984.513274,216.20302862173915,433,26,1,0
450,1929944,43.69252,-106.12258,43.70264,-106.12567,12041.77,13.0,48248.0,2656987.0,3777.264557,3354.0,343.020684,11462.0,39.0,693.877551,216.20302862173915,434,26,1,0
451,1929950,43.94941,-106.43318,43.96233,-106.44001,12532.0,17.0,55554.0,2209997.0,5040.380105,4287.0,332.137378,5399.0,42.65357142857142,500.0,242.788878,435,3,1,0
452,1929953,43.60633,-106.03896,43.59152,-106.04044,12272.27,12.0,85183.4538927739,6250328.0,5410.990101,4429.0,185.706763,38125.0,39.0,1540.0,182.060314,436,7,1,0
453,1929955,43.63416,-106.04268,43.62119,-106.0403,12167.6,12.0,85183.4538927739,5851240.0,4768.105424,4115.0,169.601882,8029.0,39.0,5200.0,183.040692,437,7,1,0
454,1929956,43.60629,-106.04073,43.61861,-106.04085,12282.68,11.0,85183.4538927739,5137017.0,4489.541977,3935.0,359.441942,26558.0,39.0,650.0,216.20302862173915,438,7,1,0
455,1929985,43.57261,-106.18277,43.56135,-106.18428,6186.4,7.0,3695.0,671740.0,4122.697334,1680.0,187.637968,4584.0,38.8,3793.8328290086765,216.20302862173915,439,16,1,0
456,1929986,43.57433,-106.0538,43.56166,-106.05242,12303.45,15.0,85183.4538927739,2283830.0,4631.400768,3914.0,173.783922,85353.0,41.8,1172.962227,216.20302862173915,440,18,1,0
457,1930015,43.53142,-106.0185,43.50338,-106.02321,12389.44,30.0,105679.0,4412065.0,10293.680579,9524.0,189.535205,135239.0,38.4,1310.452418,250.39735,441,18,1,0
458,1930109,43.53084,-106.05373,43.55703,-106.05329,12658.42,30.0,103558.0,4417986.0,9544.30193,8628.0,0.962496,214067.0,39.2,803.099362,216.20302862173915,442,18,1,0
459,1930109,43.53084,-106.05373,43.55703,-106.05329,12658.42,30.0,103558.0,4417986.0,9544.30193,8628.0,0.962496,214067.0,39.2,803.099362,216.20302862173915,442,18,1,0
460,1930110,43.5321,-106.04322,43.50317,-106.04357,12455.07,30.0,123717.0,6006320.0,10542.383157,9825.0,180.69314,137483.0,38.0,883.116883,211.258555,443,18,1,0
461,2523446,43.40633,-106.27536,43.4065,-106.28123,1334.95,21.275862068965516,85183.4538927739,4967583.241417605,1560.777918,1582.0,271.658869,97124.64019851117,42.65357142857142,3793.8328290086765,216.20302862173915,444,10,1,0
462,2720996,43.27847,-104.89416,43.28846,-104.9004,8221.38,21.275862068965516,85183.4538927739,4967583.241417605,4000.921296,3061.0,328.010085,31202.0,41.2,821.276596,229.066514,445,21,1,1
463,2721002,43.26166,-104.88944,43.273638,-104.890672,8338.0,21.275862068965516,85183.4538927739,4967583.241417605,4376.475604,4180.0,354.12748,15522.0,42.0,1243.478261,230.580672,446,21,1,1
464,2721005,43.26166,-104.86638,43.27388,-104.86962,8128.0,3.0,85183.4538927739,71078.0,4535.140913,2374.0,345.150325,3756.0,41.0,1200.854701,226.262919,447,21,1,1
465,2721008,43.2475,-104.87916,43.259223,-104.883419,8226.0,4.0,85183.4538927739,149800.0,4419.279405,3836.5,340.03377,2864.0,39.7,1026.315789,216.20302862173915,448,21,1,1
466,2726843,43.35074,-104.53716,43.36217,-104.53194,5615.36,6.0,85183.4538927739,1628932.0,4389.793105,3464.0,24.545844,3567.0,42.65357142857142,3793.8328290086765,131.069084,449,21,1,1
467,2726905,43.42339,-104.46058,43.43524,-104.46238,4860.32,14.0,45125.0,2052550.0,4344.125528,3685.0,351.362869,63857.0,42.5,67.702074,216.20302862173915,450,25,1,1
468,2726950,43.43584,-104.45841,43.4496,-104.45725,4821.63,20.0,46158.0,2648000.0,5023.152126,4115.0,4.818774,97588.0,43.2,291.666667,216.20302862173915,451,25,1,1
469,2726957,43.43695,-104.44723,43.42301,-104.44775,4958.01,20.0,41294.0,2625200.0,5081.158444,4414.0,182.136298,10547.0,45.9,556.014148,216.20302862173915,452,25,1,1
470,2726962,43.44943,-104.43915,43.46542,-104.43753,4745.77,36.0,31272.0,2625060.0,5842.113681,5070.0,5.785086,33417.0,43.1,125.0,216.20302862173915,453,25,1,1
471,2726963,43.44932,-104.43913,43.43145,-104.43774,4895.05,40.0,32792.0,2923660.0,6521.713173,5702.0,175.552261,78075.0,45.0,397.381954,216.20302862173915,454,25,1,1
472,2726965,43.42323,-104.45064,43.40836,-104.45151,4905.65,32.0,35228.0,3022013.0,5423.053888,4465.7,183.348391,38357.0,43.2,485.336332,216.20302862173915,455,25,1,1
473,2726968,43.45179,-104.44554,43.43735,-104.44736,4955.9,31.0,25822.0,2261140.0,5283.619252,4371.0,187.183611,69101.0,43.9,87.5,216.20302862173915,456,25,1,1
474,2726971,43.43679,-104.50227,43.45806,-104.50306,4847.05,33.0,225501.0,12984060.0,7752.919514,6863.0,357.872926,97124.64019851117,42.0,495.049505,216.20302862173915,457,23,1,1
475,2726996,43.43554,-104.43162,43.41497,-104.43462,4956.84,63.0,50759.0,4473192.0,7537.266987,6594.1900000000005,188.297713,97124.64019851117,44.8,3793.8328290086765,216.20302862173915,458,25,1,1
476,2726997,43.43564,-104.43165,43.45759,-104.43247,4682.59,48.0,39053.0,3505005.0,8000.861252,6879.0,357.86056,97124.64019851117,44.8,3793.8328290086765,216.20302862173915,459,25,1,1
477,4505404,43.60923,-104.59737,43.60541,-104.59538,5051.0,21.275862068965516,85183.4538927739,4967583.241417605,1488.298044,1471.0,152.483082,10974.0,42.0,3793.8328290086765,216.20302862173915,460,14,2,1
478,4520508,43.66387,-104.53681,43.66589,-104.5468,7575.0,21.275862068965516,85183.4538927739,4967583.241417605,2743.132033,2625.0,281.431205,3564.0,42.7,1000.0,216.20302862173915,461,14,0,1
479,4521482,43.59102,-104.57221,43.58772,-104.56999,5098.0,21.275862068965516,85183.4538927739,462500.0,1338.488366,1618.0,146.070203,3151.0,42.0,181.818182,216.20302862173915,462,14,2,1
480,4521590,43.59115,-104.56381,43.595124,-104.565525,4963.4,21.275862068965516,85183.4538927739,4967583.241417605,1517.583691,1520.0,336.65714,6523.0,42.65357142857142,3793.8328290086765,216.20302862173915,463,14,2,1
481,4521713,43.58387,-104.59235,43.58776,-104.59467,5112.0,21.275862068965516,85183.4538927739,4967583.241417605,1544.878211,1685.0,329.188106,10885.0,42.65357142857142,3793.8328290086765,216.20302862173915,464,14,2,1
482,4521822,43.576118,-104.533383,43.58034,-104.53282,4843.76,21.275862068965516,85183.4538927739,4967583.241417605,1545.600451,1493.0,7.595532,1363.0,42.65357142857142,3793.8328290086765,216.20302862173915,465,21,2,1
483,4521890,43.59828,-104.5925,43.59108,-104.59247,4970.7,21.275862068965516,85183.4538927739,4967583.241417605,2623.503663,2596.0,179.761269,11260.0,42.65357142857142,3793.8328290086765,216.20302862173915,466,14,2,1
484,4521891,43.59463,-104.59791,43.60209,-104.59699,5190.0,21.275862068965516,85183.4538927739,4967583.241417605,2729.125435,2615.0,7.030469,12636.0,42.65357142857142,3793.8328290086765,216.20302862173915,467,14,2,1
485,4521924,43.65661,-104.60705,43.664076,-104.61513,4995.0,21.275862068965516,85183.4538927739,4967583.241417605,3459.702663,3179.0,312.738239,9834.0,42.65357142857142,3793.8328290086765,216.20302862173915,468,14,2,1
486,4521945,43.63908,-104.61872,43.63474,-104.61258,5103.0,21.275862068965516,85183.4538927739,4967583.241417605,2267.391148,2286.0,125.254213,3789.0,42.65357142857142,3793.8328290086765,216.20302862173915,469,14,2,1
487,4522057,43.66063,-104.60157,43.666139,-104.604725,4919.9,21.275862068965516,85183.4538927739,4967583.241417605,2173.936195,2165.0,330.200267,1718.0,42.65357142857142,3793.8328290086765,216.20302862173915,470,14,2,1
488,4522279,43.65258,-104.61697,43.64567,-104.60957,4940.0,21.275862068965516,85183.4538927739,4967583.241417605,3189.523439,2920.0,133.038856,5138.0,42.1,1000.0,129.570062,471,14,2,1
489,4529321,43.58349,-104.51374,43.59435,-104.51289,4778.4,21.275862068965516,85183.4538927739,560660.0,3963.516953,3171.0,4.475352,17899.0,42.65357142857142,71.428571,212.254726,472,25,1,1
490,4529439,43.55219,-104.49222,43.56639,-104.49336,4750.8,20.0,47770.0,2851340.0,5182.924963,4396.0,355.410042,46082.0,43.1,93.333333,216.20302862173915,473,25,1,1
